,브랜드,매장,매장주소,구,도로명,위도,경도
176,EDIYA,시흥사거리점,서울 금천구 시흥대로63길 8 (시흥동),금천구,시흥대로63길,37.4549924,126.8991565
177,EDIYA,시흥유통센터점,"서울 금천구 시흥대로 88 (시흥동, 오복빌딩)",금천구,시흥대로,37.4418543,126.9039525
178,EDIYA,시흥중앙점,서울 금천구 금하로 748 (시흥동),금천구,금하로,37.4498371,126.9125411
179,EDIYA,에이스가산포휴점,"서울 금천구 가산디지털1로 225 (가산동, 에이스 가산 포휴(지식산업센터))",금천구,가산디지털1로,37.4851258,126.8787246
180,EDIYA,은행나무사거리점,서울 금천구 금하로 690 (시흥동),금천구,금하로,37.4517558,126.9066215
181,EDIYA,공릉역점,서울 노원구 동일로192길 5 (공릉동),노원구,동일로192길,37.626035,127.0733753
182,EDIYA,공릉중앙점,서울 노원구 공릉로 146 (공릉동),노원구,공릉로,37.623043,127.0795195
183,EDIYA,광운대점,서울 노원구 광운로 29 (월계동),노원구,광운로,37.6202851,127.0584102
184,EDIYA,노원KT점,서울 노원구 노해로 494 (상계동),노원구,노해로,37.6545399,127.0629813
185,EDIYA,노원사거리점,서울 노원구 동일로 1393 (상계동),노원구,동일로,37.6529076,127.0605347
186,EDIYA,노원중앙점,서울 노원구 노원로 452 (상계동),노원구,노원로,37.6568057,127.0669206
187,EDIYA,당고개역점,서울 노원구 상계로 313 (상계동),노원구,상계로,37.67078619999999,127.0803617
188,EDIYA,마들역점,서울 노원구 동일로 1541 (상계동),노원구,동일로,37.66581350000001,127.0569853
189,EDIYA,상계동점,서울 노원구 한글비석로52길 8 (상계동),노원구,한글비석로52길,37.6648446,127.0664584
190,EDIYA,상계역사거리점,서울 노원구 한글비석로 409 (상계동) 1~2층,노원구,한글비석로,37.6611031,127.0708473
191,EDIYA,상계역점,서울 노원구 덕릉로 698 (중계동),노원구,덕릉로,37.6598008,127.0756283
192,EDIYA,상계중앙점,서울 노원구 동일로 1650 (상계동),노원구,동일로,37.6754112,127.0555125
193,EDIYA,서울과학기술대점,서울 노원구 공릉로 208 (공릉동),노원구,공릉로,37.628258,127.0777683
194,EDIYA,서울여대점,서울 노원구 노원로 3 (공릉동),노원구,노원로,37.6218823,127.0865752
195,EDIYA,세이브존노원점,"서울 노원구 한글비석로 57 (하계동, 세이브존)",노원구,한글비석로,37.6378958,127.0686347
196,EDIYA,세이브존노원점,"서울 노원구 한글비석로 57 (하계동, 세이브존)",노원구,한글비석로,37.6378958,127.0686347
197,EDIYA,수락산역점,"서울 노원구 동일로 1689 (상계동, 하이베라스)",노원구,동일로,37.67918909999999,127.0549866
198,EDIYA,원자력병원점,서울 노원구 공릉로46길 6 (공릉동),노원구,공릉로46길,37.6269138,127.0796292
199,EDIYA,월계이마트점,"서울 노원구 마들로3길 15 (월계동, 월계이마트)",노원구,마들로3길,37.62644,127.0619091
200,EDIYA,월계인덕점,서울 노원구 광운로22길 39 (월계동),노원구,광운로22길,37.6285729,127.0592566
201,EDIYA,월계초교점,서울 노원구 월계동 ,노원구,월계동,37.6277451,127.0568215
202,EDIYA,은행사거리점,서울 노원구 중계로 201 (중계동),노원구,중계로,37.6504368,127.0777536
203,EDIYA,중계롯데우성점,서울 노원구 노원로22길 70 (중계동),노원구,노원로22길,37.6475922,127.0726622
204,EDIYA,중계본동점,서울 노원구 중계로14바길 2 (중계동),노원구,중계로14바길,37.6498409,127.0825681
205,EDIYA,중계브라운스톤점,"서울 노원구 동일로203가길 29 (중계동, 브라운스톤중계)",노원구,동일로203가길,37.6400147,127.0642892
206,EDIYA,중계점,서울 노원구 동일로204가길 34 (중계동),노원구,동일로204가길,37.6406859,127.0681273
207,EDIYA,중계중앙점,서울 노원구 덕릉로73길 18 (중계동),노원구,덕릉로73길,37.6521367,127.0723076
208,EDIYA,태릉입구역점,"서울 노원구 공릉로 105 (공릉동, 성종빌딩)",노원구,공릉로,37.6195756,127.077871
209,EDIYA,하계온천점,서울 노원구 노원로 257 (하계동),노원구,노원로,37.637576,127.0725939
210,EDIYA,덕성여대점,서울 도봉구 삼양로 542 (쌍문동),도봉구,삼양로,37.6515523,127.0129588
211,EDIYA,도봉구청점,"서울 도봉구 도봉로150길 43 (방학동, ESA 아파트)",도봉구,도봉로150길,37.6663859,127.0455878
212,EDIYA,도봉보건소사거리점,서울 도봉구 해등로 157 (쌍문동),도봉구,해등로,37.6567466,127.0388047
213,EDIYA,도봉산점,서울 도봉구 도봉산길 18 (도봉동),도봉구,도봉산길,37.6879391,127.0336271
214,EDIYA,도봉역점,서울 도봉구 도봉로 823 (도봉동),도봉구,도봉로,37.6778789,127.0447434
215,EDIYA,도봉중앙점,서울 도봉구 도봉로181길 18 (도봉동),도봉구,도봉로181길,37.6842049,127.0448504
216,EDIYA,방학사거리점,서울 도봉구 도봉로 677 (방학동),도봉구,도봉로,37.6625819,127.0410405
217,EDIYA,방학역점,서울 도봉구 도봉로153길 15 (방학동),도봉구,도봉로153길,37.669757,127.0425203
218,EDIYA,방학점,서울 도봉구 방학로 171 (방학동),도봉구,방학로,37.6621271,127.0332303
219,EDIYA,방학중앙점,서울 도봉구 도당로13길 22 (방학동),도봉구,도당로13길,37.6657273,127.0352862
220,EDIYA,선덕고사거리점,"서울 도봉구 해등로 255 (쌍문동, 에벤에셀아파트)",도봉구,해등로,37.6573275,127.0282084
221,EDIYA,솔밭공원역점,"서울 도봉구 삼양로 594 (쌍문동, 주함해븐빌)",도봉구,삼양로,37.6562302,127.0135377
222,EDIYA,신창점,서울 도봉구 덕릉로 235 (창동),도봉구,덕릉로,37.6388915,127.0380921
223,EDIYA,쌍문동점,서울 도봉구 노해로 162 (쌍문동),도봉구,노해로,37.6487826,127.0272818
224,EDIYA,쌍문역점,서울 도봉구 도봉로117길 4 (쌍문동),도봉구,도봉로117길,37.6494246,127.0322549
225,EDIYA,쌍문중앙점,서울 도봉구 도봉로 519 (쌍문동),도봉구,도봉로,37.6568545,127.0152936
226,EDIYA,창동대우점,서울 도봉구 덕릉로63가길 30 (창동),도봉구,덕릉로63가길,37.6434459,127.0387291
227,EDIYA,창동블루핀점,서울 도봉구 마들로 550 (창동),도봉구,마들로,37.6605123,127.049623
228,EDIYA,창동역점,서울 도봉구 마들로11길 65 (창동),도봉구,마들로11길,37.6533575,127.0496609
229,EDIYA,창동제일점,서울 도봉구 노해로70길 81 (창동),도봉구,노해로70길,37.6487061,127.0525283
230,EDIYA,창동하나로마트점,"서울 도봉구 마들로11길 20 (창동, 농협창동유통센타)",도봉구,마들로11길,37.6548907,127.051721
231,EDIYA,창동학원가점,서울 도봉구 해등로16길 61 (창동),도봉구,해등로16길,37.65509040000001,127.0433286
232,EDIYA,창동현대타운점,서울 도봉구 도봉로114길 22 (창동),도봉구,도봉로114길,37.6473276,127.0356466
233,EDIYA,남성역점,서울 동작구 사당로17가길 13 (사당동),동작구,사당로17가길,37.4837726,126.9734022
234,EDIYA,노들점,서울 동작구 노량진로 200 (노량진동),동작구,노량진로,37.5128665,126.947914
235,EDIYA,노량진CTS점,서울 동작구 노량진로 110 (노량진동),동작구,노량진로,37.5131457,126.9380262
236,EDIYA,노량진드림스퀘어점,"서울 동작구 노들로2길 7 (노량진동, 노량진 드림스퀘어 복합빌딩)",동작구,노들로2길,37.5069497,126.9362749
237,EDIYA,노량진역사점,"서울 동작구 노량진로 지하 130 (노량진동, 9호선 노량진역)",동작구,노량진로,37.5124675,126.9467172
238,EDIYA,대림성모점,서울 동작구 시흥대로 658 (신대방동),동작구,시흥대로,37.4903375,126.9080654
239,EDIYA,대방역점,"서울 동작구 노량진로 24 (대방동, 한신빌딩)",동작구,노량진로,37.5128738,126.9281981
240,EDIYA,보라매공원점,서울 동작구 여의대방로 90 (신대방동),동작구,여의대방로,37.496767,126.9166468
241,EDIYA,보라매점,"서울 동작구 보라매로5가길 16 (신대방동, 보라매아카데미타워)",동작구,보라매로5가길,37.4912431,126.9240825
242,EDIYA,사당역점,서울 동작구 동작대로7길 100 (사당동),동작구,동작대로7길,37.4771207,126.9775204
243,EDIYA,사당점,서울 동작구 동작대로 45 (사당동),동작구,동작대로,37.4807275,126.9814704
244,EDIYA,상도역점,서울 동작구 상도로 277 (상도1동),동작구,상도로,37.49921399999999,126.9514712
245,EDIYA,상도중앙점,서울 동작구 만양로 17 (상도동),동작구,만양로,37.5061645,126.9471926
246,EDIYA,숭실대점,서울 동작구 사당로 2 (상도동),동작구,사당로,37.4954274,126.9546782
247,EDIYA,신대방삼거리점,서울 동작구 상도로 78 (대방동),동작구,상도로,37.5145329,126.9322942
248,EDIYA,신상도초교점,서울 동작구 양녕로 183 (상도동),동작구,양녕로,37.497676,126.9431874
249,EDIYA,중앙대점,서울 동작구 흑석로 79 (흑석동),동작구,흑석로,37.5069892,126.9584078
250,EDIYA,중앙대후문점,서울 동작구 흑석로 20 (상도동),동작구,흑석로,37.5047935,126.9530208
251,EDIYA,총신대입구역점,서울 동작구 동작대로 119-1 (사당동),동작구,동작대로,37.487267,126.9818565
252,EDIYA,총신대점,"서울 동작구 사당로16가길 96 (사당동) 1,2층",동작구,사당로16가길,37.4850653,126.9688107
253,EDIYA,해군회관점,서울 동작구 여의대방로 194 (대방동),동작구,여의대방로,37.5080962,126.9262539
254,EDIYA,흑석역점,서울 동작구 현충로 100-1 (흑석동),동작구,현충로,37.5077217,126.9622862
255,EDIYA,공덕롯데캐슬점,"서울 마포구 마포대로 109 (공덕동, 롯데캐슬프레지던트)",마포구,마포대로,37.548582,126.9588037
256,EDIYA,공덕점,서울 마포구 마포대로8길 15 (공덕동),마포구,마포대로8길,37.5486993,126.9592219
257,EDIYA,광흥창역점,"서울 마포구 창전로 45 (창전동, 서강한화오벨리스크)",마포구,창전로,37.5466197,126.9318357
258,EDIYA,마포공덕역점,서울 마포구 새창로 6 (도화동),마포구,새창로,37.5407431,126.9537335
259,EDIYA,마포구청점,서울 마포구 월드컵로 196 (성산동),마포구,월드컵로,37.5643652,126.9062602
260,EDIYA,마포데시앙점,서울 마포구 독막로 320 (도화동),마포구,독막로,37.5397449,126.9484575
261,EDIYA,마포성산시영점,서울 마포구 월드컵북로 210 (성산동),마포구,월드컵북로,37.5613712,126.9167228
262,EDIYA,마포점,서울 마포구 도화길 10 (도화동),마포구,도화길,37.5397641,126.9473823
263,EDIYA,망리단길점,"서울 마포구 포은로 81-1 (망원동, S-빌딩)",마포구,포은로,37.5543031,126.9052551
264,EDIYA,망원역점,서울 마포구 월드컵로 82-1 (서교동),마포구,월드컵로,37.5579103,126.9106565
265,EDIYA,망원중앙점,서울 마포구 월드컵로 147 (망원동),마포구,월드컵로,37.56075999999999,126.905464
266,EDIYA,상수역점,서울 마포구 와우산로 41-1 (상수동),마포구,와우산로,37.5462303,126.9280897
267,EDIYA,상암DMC점,서울 마포구 월드컵북로 396 (상암동),마포구,월드컵북로,37.5791192,126.8902941
268,EDIYA,상암KBS점,서울 마포구 월드컵북로 375 (상암동),마포구,월드컵북로,37.5773051,126.8906358
269,EDIYA,상암우리기술점,서울 마포구 월드컵북로56길 9 (상암동),마포구,월드컵북로56길,37.5813475,126.887425
270,EDIYA,상암한샘점,서울 마포구 성암로13길 58 (상암동),마포구,성암로13길,37.5756558,126.8977097
271,EDIYA,상암홈플러스점,서울 마포구 월드컵로 240 (성산동),마포구,월드컵로,37.55922,126.9139289
272,EDIYA,서강대점,서울 마포구 백범로 34 (신수동),마포구,백범로,37.5487604,126.9393635
273,EDIYA,성산점,서울 마포구 월드컵북로 137 (성산동),마포구,월드컵북로,37.5675176,126.9100186
274,EDIYA,성산중앙점,서울 마포구 성미산로 78 (성산동),마포구,성미산로,37.5636363,126.9106513
275,EDIYA,신촌그랑자이점,"서울 마포구 대흥로 183 (대흥동, 신촌그랑자이 상가)",마포구,대흥로,37.55586479999999,126.9453854
276,EDIYA,신촌로터리점,서울 마포구 서강로 135 (노고산동),마포구,서강로,37.5538162,126.9367619
277,EDIYA,신촌숲아이파크점,"서울 마포구 광성로 17 (신수동, 신촌숲아이파크)",마포구,광성로,37.5499797,126.934979
278,EDIYA,신촌하나로마트점,"서울 마포구 신촌로 66 (노고산동, 농협중앙회)",마포구,신촌로,37.5560188,126.9331229
279,EDIYA,애오개역점,서울 마포구 마포대로 208 (아현동),마포구,마포대로,37.5524425,126.9568124
280,EDIYA,오벨리스크점,"서울 마포구 마포대로 33 (도화동, 마포 한화 오벨리스크)",마포구,마포대로,37.53976040000001,126.9451405
281,EDIYA,한강공원로점 ,서울 마포구 망원로 21 (망원동),마포구,망원로,37.5563164,126.8993901
282,EDIYA,합정LIG점,서울 마포구 양화로1길 21 (합정동),마포구,양화로1길,37.5494407,126.9103713
283,EDIYA,합정동점,서울 마포구 양화로6길 90 (합정동),마포구,양화로6길,37.5481933,126.919058
284,EDIYA,합정역사거리점,서울 마포구 독막로2길 5 (합정동),마포구,독막로2길,37.548217,126.914866
285,EDIYA,합정역점,서울 마포구 양화로11길 54 (서교동),마포구,양화로11길,37.5520737,126.91491
286,EDIYA,합정홈플러스점,"서울 마포구 양화로 45 (서교동, 메세나폴리스)",마포구,양화로,37.5499443,126.9137027
287,EDIYA,홍대중앙점,서울 마포구 양화로 124 (서교동),마포구,양화로,37.5542126,126.9207762
288,EDIYA,홍대청기와점,서울 마포구 월드컵북로 7 (서교동),마포구,월드컵북로,37.5555692,126.9206333
289,EDIYA,가재울점,"서울 서대문구 수색로 100 (북가좌동, DMC래미안e편한세상)",서대문구,수색로,37.57283839999999,126.9123903
290,EDIYA,가재울중앙점,"서울 서대문구 가재울미래로 2 (남가좌동, DMC파크뷰자이)",서대문구,가재울미래로,37.58470519999999,126.9229346
291,EDIYA,동교동점,서울 서대문구 신촌로 5 (창천동),서대문구,신촌로,37.558379,126.9396708
292,EDIYA,명지대점,서울 서대문구 거북골로 35 (남가좌동),서대문구,거북골로,37.5793331,126.9239019
293,EDIYA,명지전문대점,서울 서대문구 가좌로 140 (홍은동),서대문구,가좌로,37.5845413,126.9241326
294,EDIYA,무악재역점,서울 서대문구 홍제동 ,서대문구,홍제동,37.58551120000001,126.9489831
295,EDIYA,북가좌동점,서울 서대문구 증가로 257 (북가좌동),서대문구,증가로,37.5760008,126.9030186
296,EDIYA,서대문구청점,서울 서대문구 연희로 237 (연희동),서대문구,연희로,37.578217,126.9356558
297,EDIYA,서대문점,서울 서대문구 냉천동,서대문구,냉천동,37.5668216,126.962263
298,EDIYA,신촌기차역점,서울 서대문구 신촌역로 35 (창천동),서대문구,신촌역로,37.5589365,126.9414455
299,EDIYA,신촌역점,서울 서대문구 신촌로 87-20 (창천동),서대문구,신촌로,37.5603666,126.9340513
300,EDIYA,연남동점,서울 서대문구 연희로 42 (연희동),서대문구,연희로,37.5623305,126.9278489
301,EDIYA,연대서문점,서울 서대문구 연희로10길 86 (연희동),서대문구,연희로10길,37.5636727,126.933677
302,EDIYA,연세대점,서울 서대문구 연세로12길 10 (창천동),서대문구,연세로12길,37.5588209,126.9375073
303,EDIYA,연희삼거리점,서울 서대문구 연희로 117 (연희동),서대문구,연희로,37.5682728,126.9318184
304,EDIYA,이화여대점,"서울 서대문구 이화여대길 26 (대현동, 이화빌딩)",서대문구,이화여대길,37.5582145,126.9451398
305,EDIYA,충정로3가점,"서울 서대문구 경기대로 26-26 (충정로3가, 더스타일하우스디센트럴)",서대문구,경기대로,37.5622371,126.9615554
306,EDIYA,홍은사거리점,"서울 서대문구 통일로 510 (홍은동, 북한산 더샵)",서대문구,통일로,37.5927053,126.9416772
307,EDIYA,홍제역점,서울 서대문구 홍제동,서대문구,홍제동,37.58551120000001,126.9489831
308,EDIYA,강남센트럴시티점,"서울 서초구 신반포로 176 (반포동, 센트럴시티)",서초구,신반포로,37.5041299,127.0030692
309,EDIYA,교대역점,"서울 서초구 서초대로56길 22 (서초동, 성운빌딩)",서초구,서초대로56길,37.4977102,126.9978029
310,EDIYA,교육개발원사거리점,"서울 서초구 바우뫼로 180 (양재동, 신송빌딩)",서초구,바우뫼로,37.4782389,127.0398035
311,EDIYA,국립중앙도서관디지털관점,"서울 서초구 반포대로 201 (반포동, 국립중앙도서관)",서초구,반포대로,37.497689,127.0028333
312,EDIYA,국립중앙도서관본관점,"서울 서초구 반포대로 201 (반포동, 국립중앙도서관)",서초구,반포대로,37.497689,127.0028333
313,EDIYA,남부터미널점,서울 서초구 서초동 ,서초구,서초동,37.4876872,127.0174271
314,EDIYA,내방역점,"서울 서초구 서초대로 108 (방배동, 삼보빌딩)",서초구,서초대로,37.4875268,126.9941918
315,EDIYA,반포지하상가점,"서울 서초구 신반포로 지하 200 (잠원동, 강남터미널지하쇼핑몰)",서초구,신반포로,37.5041437,126.9970518
316,EDIYA,방배백석점,서울 서초구 방배로 42 (방배동),서초구,방배로,37.478696,126.9997564
317,EDIYA,방배역점,서울 서초구 방배로 87 (방배동),서초구,방배로,37.482139,126.9968963
318,EDIYA,방배중앙점,"서울 서초구 동광로 1 (방배동, 대양빌딩)",서초구,동광로,37.4910362,126.9830198
319,EDIYA,서울고교점,서울 서초구 서초동 ,서초구,서초동,37.4876872,127.0174271
320,EDIYA,서울고속버스터미널점,"서울 서초구 신반포로 194 (반포동, 강남고속버스터미널)",서초구,신반포로,37.506123,127.003846
321,EDIYA,서울교대점,서울 서초구 서초동 ,서초구,서초동,37.4876872,127.0174271
322,EDIYA,서초법조타운점,"서울 서초구 서초중앙로24길 7 (서초동, 동천빌딩)",서초구,서초중앙로24길,37.4947529,127.0144754
323,EDIYA,서초역점,서울 서초구 서초동 ,서초구,서초동,37.4876872,127.0174271
324,EDIYA,서초우면중앙점,"서울 서초구 양재대로2길 100-11 (우면동, 서초 리슈빌S)",서초구,양재대로2길,37.4644963,127.0417509
325,EDIYA,서초점,서울 서초구 서초대로48길 16 (서초동),서초구,서초대로48길,37.4920152,127.0113078
326,EDIYA,신논현역점 ,서울 서초구 강남대로79길 10 (반포동),서초구,강남대로79길,37.5052523,127.0231968
327,EDIYA,양재언남점,"서울 서초구 동산로 60 (양재동, 화성빌딩)",서초구,동산로,37.46854769999999,127.0278008
328,EDIYA,양재점,서울 서초구 남부순환로347길 38 (서초동),서초구,남부순환로347길,37.4859875,127.0314737
329,EDIYA,양재중앙점,"서울 서초구 강남대로 221 (양재동, 양재역 환승주차장)",서초구,강남대로,37.4785467,127.0413269
330,EDIYA,양재하나로마트점,"서울 서초구 청계산로 10 (양재동, 농협하나로클럽)",서초구,청계산로,37.4629931,127.043105
331,EDIYA,예술의전당점,"서울 서초구 반포대로 32 (서초동, 원일빌딩)",서초구,반포대로,37.4833789,127.0121074
332,EDIYA,우면동점,"서울 서초구 바우뫼로 20 (우면동, 고호빌딩)",서초구,바우뫼로,37.4699641,127.025301
333,EDIYA,잠원논현점,서울 서초구 신반포로 333 (잠원동),서초구,신반포로,37.5108882,127.0201282
334,EDIYA,청계산입구역점,서울 서초구 신원동,서초구,신원동,37.4446745,127.0614206
335,EDIYA,포이점,서울 서초구 마방로10길 42 (양재동),서초구,마방로10길,37.475593,127.0445372
336,EDIYA,함지박사거리점,서울 서초구 방배로 234 우신빌딩,서초구,방배로,37.4780738,127.0007198
337,EDIYA,고대개운점,서울 성북구 개운사길 30 (안암동5가),성북구,개운사길,37.5876534,127.0294038
338,EDIYA,고대점,서울 성북구 고려대로24길 35 (안암동5가),성북구,고려대로24길,37.5861037,127.0322704
339,EDIYA,국민대점,서울 성북구 정릉로9라길 8 (정릉동),성북구,정릉로9라길,37.6111263,127.0003764
340,EDIYA,길음뉴타운점,"서울 성북구 길음로 74 (길음동, 길음 에스에이치빌)",성북구,길음로,37.6097759,127.0206116
341,EDIYA,돈암동점,서울 성북구 동소문로 119 (동선동4가),성북구,동소문로,37.5943435,127.0185038
342,EDIYA,돈암아리랑점,"서울 성북구 아리랑로 75 (돈암동, 돈암코오롱하늘채)",성북구,아리랑로,37.5991068,127.0137948
343,EDIYA,돌곶이역점,서울 성북구 돌곶이로22길 3 (석관동),성북구,돌곶이로22길,37.6101594,127.058086
344,EDIYA,동덕여대점,서울 성북구 화랑로 99 (하월곡동),성북구,화랑로,37.6038358,127.0353171
345,EDIYA,동소문동점,서울 성북구 동소문로13길 5 (동소문동4가),성북구,동소문로13길,37.5920114,127.0128569
346,EDIYA,보문역점,서울 성북구 보문로 111 (보문동2가),성북구,보문로,37.5848579,127.0191073
347,EDIYA,석계중앙점,서울 성북구 화랑로40길 61 (석관동),성북구,화랑로40길,37.6073036,127.062906
348,EDIYA,석관동점,"서울 성북구 돌곶이로8길 22 (석관동, 래미안아트리치)",성북구,돌곶이로8길,37.606103,127.0634229
349,EDIYA,성신여대역점,서울 성북구 동소문로17길 40 (동소문동6가),성북구,동소문로17길,37.5932369,127.0142641
350,EDIYA,성신여대점,서울 성북구 보문로34길 100 (동선동2가),성북구,보문로34길,37.5911844,127.020776
351,EDIYA,안암래미안점,서울 성북구 보문로30가길 42 (안암동1가),성북구,보문로30가길,37.5889656,127.02202
352,EDIYA,월곡1동점,서울 성북구 오패산로 99 (하월곡동),성북구,오패산로,37.6107208,127.0351251
