,브랜드,매장,매장주소,구,도로명,위도,경도
353,EDIYA,월곡동아점,서울 성북구 장월로1길 47 (상월곡동),성북구,장월로1길,37.606215,127.0456787
354,EDIYA,월곡중앙점,"서울 성북구 종암로 167 (하월곡동, 동일하이빌뉴시티)",성북구,종암로,37.602119,127.0332133
355,EDIYA,장위2동점,서울 성북구 화랑로25길 14 (장위동),성북구,화랑로25길,37.6092663,127.0524388
356,EDIYA,장위뉴타운점,서울 성북구 장월로 144-1 (장위동),성북구,장월로,37.6176579,127.0510126
357,EDIYA,장위동점,서울 성북구 월계로40길 7 (장위동),성북구,월계로40길,37.6228267,127.048397
358,EDIYA,장위북서울꿈의숲점,서울 성북구 돌곶이로41가길 2 (장위동),성북구,돌곶이로41가길,37.6185575,127.0455923
359,EDIYA,장위중앙점,서울 성북구 장위로 35 (장위동),성북구,장위로,37.6144277,127.0407678
360,EDIYA,정릉뉴타운점,"서울 성북구 정릉로 307 (정릉동, 라온유 아파트)",성북구,정릉로,37.6032405,127.0182023
361,EDIYA,정릉아리랑점,"서울 성북구 북악산로 851 (정릉동, 정릉2차 e-편한세상)",성북구,북악산로,37.599785,127.0193858
362,EDIYA,정릉점,서울 성북구 보국문로 77 (정릉동),성북구,보국문로,37.6111065,127.0086007
363,EDIYA,정릉중앙점,서울 성북구 정릉로 251 (정릉동),성북구,정릉로,37.6046666,127.0119116
364,EDIYA,종암동점,서울 성북구 종암로 105 (종암동),성북구,종암로,37.5994896,127.0339384
365,EDIYA,하월곡동점,서울 성북구 오패산로 16 (하월곡동),성북구,오패산로,37.6035972,127.0375512
366,EDIYA,한성대역점,서울 성북구 동소문로 19 (동소문동1가),성북구,동소문로,37.5889646,127.0063694
367,EDIYA,한성대점,서울 성북구 삼선교로 10 (삼선동1가),성북구,삼선교로,37.5877048,127.0068833
368,EDIYA,가든파이브점,"서울 송파구 충민로 10 (문정동, 가든파이브툴)",송파구,충민로,37.4783511,127.1187747
369,EDIYA,가든파이브테크노관점,"서울 송파구 충민로 66 (문정동, 가든파이브라이프)",송파구,충민로,37.4775778,127.1249983
370,EDIYA,가락몰점,"서울 송파구 양재대로 932 (가락동, 가락몰 판매동)",송파구,양재대로,37.493116,127.1164539
371,EDIYA,가락중앙점,서울 송파구 송이로 87 (가락동),송파구,송이로,37.4982843,127.1207781
372,EDIYA,개롱역점,"서울 송파구 오금로 407 (오금동, 상아아파트)",송파구,오금로,37.497728,127.135835
373,EDIYA,거여점,서울 송파구 오금로 497 (거여동),송파구,오금로,37.48205129999999,127.1429218
374,EDIYA,마천사거리점,"서울 송파구 마천로 264 (거여동, 흥일빌딩)",송파구,마천로,37.4980378,127.1461353
375,EDIYA,문정KDU타워점,"서울 송파구 정의로 70 (문정동, 케이디유타워)",송파구,정의로,37.4830797,127.12489
376,EDIYA,문정문현점,서울 송파구 새말로8길 30 (문정동),송파구,새말로8길,37.4800957,127.1266355
377,EDIYA,문정중앙점,서울 송파구 문정로 31-1 (문정동),송파구,문정로,37.4864701,127.1263126
378,EDIYA,문정테라타워점,"서울 송파구 송파대로 167 (문정동, 문정역테라타워)",송파구,송파대로,37.484765,127.1211569
379,EDIYA,방이미성점,"서울 송파구 오금로 251 (방이동, 잠실3차한양아파트)",송파구,오금로,37.5060802,127.1222351
380,EDIYA,방이시장점,서울 송파구 백제고분로48길 3 (방이동),송파구,백제고분로48길,37.51180069999999,127.1137457
381,EDIYA,방이역점,서울 송파구 위례성대로18길 32 (방이동),송파구,위례성대로18길,37.5095235,127.1247104
382,EDIYA,방이초교점,서울 송파구 가락로 280 (방이동),송파구,가락로,37.5127115,127.1199902
383,EDIYA,삼전역점,서울 송파구 백제고분로 263 (삼전동),송파구,백제고분로,37.5027433,127.0957873
384,EDIYA,서울삼성내과점,"서울 송파구 백제고분로 126 (잠실동, 오룡빌딩)",송파구,백제고분로,37.5061551,127.0807668
385,EDIYA,석촌백제점,"서울 송파구 백제고분로39길 15 (석촌동, 삼경빌딩)",송파구,백제고분로39길,37.5058869,127.1043148
386,EDIYA,석촌사거리점,"서울 송파구 송파대로 409 (석촌동, 범양빌딩)",송파구,송파대로,37.5034635,127.1082718
387,EDIYA,석촌역점,"서울 송파구 송파대로 456 (송파동, 웅현빌딩)",송파구,송파대로,37.5071619,127.1058265
388,EDIYA,송파동점,"서울 송파구 백제고분로41길 5 (송파동, 태원빌딩)",송파구,백제고분로41길,37.5080488,127.107095
389,EDIYA,송파문정점,서울 송파구 송이로 159 (가락동),송파구,송이로,37.4929217,127.1253339
390,EDIYA,송파올림픽훼미리타운점,"서울 송파구 중대로 24 (문정동, 올림픽훼밀리타운 아카데미 상가)",송파구,중대로,37.4896023,127.1187913
391,EDIYA,송파위례점,"서울 송파구 위례광장로 188 (장지동, 아이온스퀘어)",송파구,위례광장로,37.4811605,127.1423292
392,EDIYA,송파잠실점,서울 송파구 삼전로 95 (잠실동),송파구,삼전로,37.5069289,127.0898316
393,EDIYA,송파파인타운점,"서울 송파구 충민로2길 28 (장지동, 대진플라자2)",송파구,충민로2길,37.4772984,127.1275686
394,EDIYA,송파풍납점,서울 송파구 강동대로9길 17-1 (풍납동),송파구,강동대로9길,37.5280621,127.11653
395,EDIYA,송파하비오점,"서울 송파구 송파대로 111 (문정동, 파크하비오)",송파구,송파대로,37.4857615,127.1317586
396,EDIYA,송파한양점,"서울 송파구 가락로 165 (송파동, 위례캐슬빌)",송파구,가락로,37.5031659,127.1178357
397,EDIYA,오금점,"서울 송파구 오금로 306 (가락동, 가락스타클래스)",송파구,오금로,37.5028786,127.1261236
398,EDIYA,오금중앙점 ,"서울 송파구 위례성대로22길 18 (오금동, 이시돌빌딩)",송파구,위례성대로22길,37.5087113,127.1304008
399,EDIYA,올림픽공원점,서울 송파구 올림픽로 354 (방이동),송파구,올림픽로,37.5164031,127.1215351
400,EDIYA,올림픽프라자점,서울 송파구 양재대로 1222 (방이동),송파구,양재대로,37.5157197,127.1322328
401,EDIYA,위례아이파크점,"서울 송파구 위례광장로 136 (장지동, 위례아이파크)",송파구,위례광장로,37.4773867,127.1285282
402,EDIYA,위례포레샤인점,"서울 송파구 위례순환로 477 (장지동, 위례포레샤인23단지)",송파구,위례순환로,37.4762808,127.1356549
403,EDIYA,잠실나루역점,"서울 송파구 올림픽로35길 104 (신천동, 장미아파트)",송파구,올림픽로35길,37.5200705,127.0995
404,EDIYA,잠실본동점,"서울 송파구 백제고분로 172 (잠실동, 제이케이빌딩)",송파구,백제고분로,37.5060163,127.0825999
405,EDIYA,잠실역점,"서울 송파구 송파대로 567 (잠실동, 잠실주공아파트)",송파구,송파대로,37.51519400000001,127.0948475
406,EDIYA,종합운동장역점,"서울 송파구 올림픽로 76 (잠실동, J타워)",송파구,올림픽로,37.5115209,127.0791737
407,EDIYA,CBS본사점,서울 양천구 목동서로 159-1 (목동),양천구,목동서로,37.52821350000001,126.8749471
408,EDIYA,강서초교점,서울 양천구 오목로 48 (신월동),양천구,오목로,37.5220241,126.8429393
409,EDIYA,남부지방법원점,"서울 양천구 은행정로4길 25 (신정동, SM엘루이아파트)",양천구,은행정로4길,37.5214266,126.8625894
410,EDIYA,목3동점,"서울 양천구 목동중앙북로 38 (목동, 롯데캐슬위너아파트)",양천구,목동중앙북로,37.5468869,126.8672611
411,EDIYA,목4동점,서울 양천구 목동중앙본로7길 46 (목동),양천구,목동중앙본로7길,37.5394371,126.86612
412,EDIYA,목동남부점,서울 양천구 목동남로 46 (신정동),양천구,목동남로,37.5087155,126.8647187
413,EDIYA,목동등촌로점,서울 양천구 등촌로 180 (목동),양천구,등촌로,37.5456026,126.8627246
414,EDIYA,목동로데오점,서울 양천구 목동로 219 (신정동),양천구,목동로,37.5279211,126.8637907
415,EDIYA,목동센트럴아이파크위브점,서울 양천구 남부순환로 603 (신월동),양천구,남부순환로,37.5151785,126.8406797
416,EDIYA,목동신목점,"서울 양천구 목동중앙로 85 (목동, 강산아파트)",양천구,목동중앙로,37.5369691,126.8714743
417,EDIYA,목동신트리점,"서울 양천구 신정로 312 (신정동, 뉴프라자)",양천구,신정로,37.5132891,126.8554552
418,EDIYA,목동아델리체점,"서울 양천구 중앙로43길 14 (신정동, 래미안 목동아델리체)",양천구,중앙로43길,37.5181273,126.8519807
419,EDIYA,목동역점,서울 양천구 오목로 227 (신정동),양천구,오목로,37.526041,126.8627071
420,EDIYA,목동중앙점,"서울 양천구 목동서로 287 (신정동, 동문비젼오피스텔)",양천구,목동서로,37.5215106,126.8690925
421,EDIYA,목동파라곤점,서울 양천구 목동서로 155 (목동),양천구,목동서로,37.5293136,126.8751264
422,EDIYA,목동파리공원점,서울 양천구 목동동로 379 (목동),양천구,목동동로,37.5355702,126.8787085
423,EDIYA,신월5동점,서울 양천구 화곡로 50 (신월동),양천구,화곡로,37.5391278,126.8274379
424,EDIYA,신월7동점,서울 양천구 지양로 79 (신월동),양천구,지양로,37.5223947,126.8329818
425,EDIYA,신월사거리점,서울 양천구 남부순환로 353 (신월동),양천구,남부순환로,37.5356284,126.8289172
426,EDIYA,신정교점,서울 양천구 신목로 36 (신정동),양천구,신목로,37.5188009,126.8737695
427,EDIYA,신정네거리역점,서울 양천구 중앙로 282 (신정동),양천구,중앙로,37.5215126,126.8525663
428,EDIYA,신정서부점,서울 양천구 신정로11길 50-15 (신정동),양천구,신정로11길,37.5121775,126.8383361
429,EDIYA,신정역점,서울 양천구 오목로 155 (신정동),양천구,오목로,37.5249251,126.854642
430,EDIYA,양천구청점,서울 양천구 목동동로 63 (신정동),양천구,목동동로,37.5152752,126.8623016
431,EDIYA,오목교대학학원점,서울 양천구 오목로 319 (목동),양천구,오목로,37.5250374,126.8730535
432,EDIYA,오목교역점,서울 양천구 신목로 102 (목동),양천구,신목로,37.5235593,126.8757535
433,EDIYA,KBS별관점,"서울 영등포구 국제금융로8길 27-9 (여의도동, 동북빌딩)",영등포구,국제금융로8길,37.5196169,126.9289537
434,EDIYA,국회대로점,"서울 영등포구 국회대로72길 4 (여의도동, 아이비피아빌딩)",영등포구,국회대로72길,37.5302939,126.9199036
435,EDIYA,국회의사당역점,"서울 영등포구 의사당대로 22 (여의도동, 이룸센터)",영등포구,의사당대로,37.5268293,126.91783
436,EDIYA,남부고용센터점,서울 영등포구 양산로 71 (양평동3가),영등포구,양산로,37.5249901,126.8910908
437,EDIYA,당산버드나루점,서울 영등포구 버드나루로 87 (영등포동7가),영등포구,버드나루로,37.5247311,126.9072916
438,EDIYA,당산역점,"서울 영등포구 당산로 222 (당산동5가, 당산디오빌)",영등포구,당산로,37.533212,126.9022778
439,EDIYA,당산중앙점,서울 영등포구 당산로 159 (당산동4가),영등포구,당산로,37.5287389,126.8995556
440,EDIYA,대림1동점,서울 영등포구 도림로 198 (대림동),영등포구,도림로,37.4963889,126.9028182
441,EDIYA,대림3동점,서울 영등포구 대림로 212 (대림동),영등포구,대림로,37.4995567,126.8981452
442,EDIYA,대림역점,서울 영등포구 도림로31길 2 (대림동),영등포구,도림로31길,37.4924907,126.8959161
443,EDIYA,도림사거리점,서울 영등포구 도림로 326 (신길동),영등포구,도림로,37.5065486,126.9018065
444,EDIYA,도림점,"서울 영등포구 도신로15길 40 (도림동, 도림빌딩)",영등포구,도신로15길,37.5076045,126.8972947
445,EDIYA,라이프점,"서울 영등포구 63로 40 (여의도동, 라이프오피스텔)",영등포구,63로,37.5196187,126.93912
446,EDIYA,문래역점,서울 영등포구 문래로 89 (문래동3가),영등포구,문래로,37.5196161,126.8919362
447,EDIYA,보라매역점,서울 영등포구 여의대방로 141 (신길동),영등포구,여의대방로,37.5074088,126.9168029
448,EDIYA,서여의도점,"서울 영등포구 국회대로72길 17 (여의도동, KCC파크타운)",영등포구,국회대로72길,37.529455,126.9211706
449,EDIYA,선유도역점,서울 영등포구 양평로 126 (양평동5가),영등포구,양평로,37.5411416,126.8944092
450,EDIYA,신길성애병원점,서울 영등포구 여의대방로53길 27 (신길동),영등포구,여의대방로53길,37.5118321,126.9215338
451,EDIYA,신길썬프라자점,서울 영등포구 신길로 42 (신길동),영등포구,신길로,37.496429,126.9086066
452,EDIYA,신길아이파크점,서울 영등포구 도림로 280 (신길동),영등포구,도림로,37.5029,126.9042022
453,EDIYA,신길역점,서울 영등포구 영등포로 353 (신길동),영등포구,영등포로,37.5150289,126.918074
454,EDIYA,신길중앙점,서울 영등포구 도신로 229 (신길동),영등포구,도신로,37.5121582,126.9165036
455,EDIYA,신풍역점,서울 영등포구 신풍로 52-1 (신길동),영등포구,신풍로,37.49990469999999,126.9117746
456,EDIYA,양평동2가점,"서울 영등포구 선유서로25길 19 (양평동2가, 오목교투웨니퍼스트)",영등포구,선유서로25길,37.5243251,126.8837313
457,EDIYA,여의나루역점,서울 영등포구 여의나루로 113 (여의도동),영등포구,여의나루로,37.52601629999999,126.9307571
458,EDIYA,여의도농협재단점,"서울 영등포구 국제금융로8길 2 (여의도동, 농협재단빌딩)",영등포구,국제금융로8길,37.5219838,126.930031
459,EDIYA,여의도역점,"서울 영등포구 의사당대로 108 (여의도동, 아일렉스)",영등포구,의사당대로,37.5210236,126.9240116
460,EDIYA,영등포knk점,"서울 영등포구 영신로 220 (영등포동8가, KnK디지털타워)",영등포구,영신로,37.526554,126.904299
461,EDIYA,영등포구청점,서울 영등포구 당산로 110 (당산동3가),영등포구,당산로,37.5268845,126.8983667
462,EDIYA,영등포그랜드점,"서울 영등포구 양산로9길 15 (양평동3가, 그랜드타워)",영등포구,양산로9길,37.5263235,126.888719
463,EDIYA,영등포본동점,서울 영등포구 영신로19길 15 (영등포동),영등포구,영신로19길,37.5138185,126.9060085
464,EDIYA,영등포시장점,서울 영등포구 영등포로35길 19 (영등포동6가),영등포구,영등포로35길,37.5226206,126.9045428
465,EDIYA,영등포아크로타워점,"서울 영등포구 국회대로54길 10 (영등포동7가, 아크로타워 스퀘어)",영등포구,국회대로54길,37.523105,126.9072522
466,EDIYA,영등포에이스점,서울 영등포구 경인로 775 (문래동3가),영등포구,경인로,37.5176033,126.895289
467,EDIYA,영등포점,서울 영등포구 영중로 16-1 (영등포동3가),영등포구,영중로,37.5187427,126.9070871
468,EDIYA,영등포중앙점,서울 영등포구 영중로 37 (영등포동4가),영등포구,영중로,37.5193148,126.9046511
469,EDIYA,영등포코레일점,"서울 영등포구 경인로 846 (영등포동, 영등포 민자역사)",영등포구,경인로,37.5154709,126.9066823
470,EDIYA,영등포홈플러스점,"서울 영등포구 당산로 42 (문래동3가, 홈플러스)",영등포구,당산로,37.5189549,126.8986982
471,EDIYA,한강성심병원점,서울 영등포구 버드나루로 51 (영등포동2가),영등포구,버드나루로,37.5212309,126.911986
472,EDIYA,한국수출입은행점,"서울 영등포구 은행로 38 (여의도동, 한국수출입은행빌딩)",영등포구,은행로,37.528594,126.9234204
473,EDIYA,힐스테이트클래시안점,"서울 영등포구 신길로28길 9 (신길동, 힐스테이트 클래시안)",영등포구,신길로28길,37.5036812,126.9125914
474,EDIYA,갈현점,서울 은평구 갈현로 268 (갈현동),은평구,갈현로,37.6219431,126.9127496
475,EDIYA,구산역점,서울 은평구 연서로 148 (대조동),은평구,연서로,37.6119567,126.9176102
476,EDIYA,구파발역점,"서울 은평구 진관2로 29-21 (진관동, 드림스퀘어)",은평구,진관2로,37.6356924,126.9193269
477,EDIYA,녹번동점,"서울 은평구 진흥로 156 (녹번동, 신명빌딩)",은평구,진흥로,37.6086912,126.9269617
478,EDIYA,녹번중앙점,"서울 은평구 통일로 635 (녹번동, 녹번동메카오피스텔)",은평구,통일로,37.603474,126.9346394
479,EDIYA,백련산아이파크점,"서울 은평구 응암로 264 (응암동, 서울빌딩)",은평구,응암로,37.5952388,126.9188557
480,EDIYA,본서부병원점,"서울 은평구 응암로 337 (응암동, 빛터룩스 빌딩)",은평구,응암로,37.6012692,126.9221517
481,EDIYA,불광역점,서울 은평구 통일로 731 (대조동),은평구,통일로,37.6104759,126.9292194
482,EDIYA,불광연서로점,서울 은평구 연서로 275 (불광동),은평구,연서로,37.6116009,126.9304684
483,EDIYA,불광중앙점,서울 은평구 불광로 59 (불광동),은평구,불광로,37.6122908,126.9317226
484,EDIYA,새절역점,서울 은평구 가좌로 272 (신사동),은평구,가좌로,37.5953803,126.9075953
485,EDIYA,수색역점,서울 은평구 수색로 250 (수색동),은평구,수색로,37.5818859,126.8963113
486,EDIYA,역촌동점,서울 은평구 갈현로 82 (역촌동),은평구,갈현로,37.6013705,126.9134783
487,EDIYA,역촌사거리점,서울 은평구 서오릉로 100 (대조동),은평구,서오릉로,37.60888310000001,126.9209257
488,EDIYA,역촌역점,서울 은평구 진흥로 95 (역촌동),은평구,진흥로,37.6054024,126.9221096
489,EDIYA,역촌진흥로점,서울 은평구 진흥로1길 3 (역촌동),은평구,진흥로1길,37.6033089,126.9185098
490,EDIYA,연신내역점,서울 은평구 통일로 855-9 (갈현동),은평구,통일로,37.6270657,126.9156137
491,EDIYA,연신내중앙점,서울 은평구 통일로 825 (대조동),은평구,통일로,37.6170165,126.9226896
492,EDIYA,연신내통일로점,서울 은평구 통일로 876 (불광동),은평구,통일로,37.6211624,126.9202577
493,EDIYA,은평구청점,서울 은평구 은평로 197 (녹번동),은평구,은평로,37.6016007,126.9296014
494,EDIYA,은평이마트점,"서울 은평구 은평로 111 (응암동, 은평이마트)",은평구,은평로,37.6003946,126.9202149
495,EDIYA,응암역점,"서울 은평구 연서로 9 (역촌동, 센타폴리스)",은평구,연서로,37.5998561,126.9154719
496,EDIYA,응암오거리점,서울 은평구 응암로 211 (응암동),은평구,응암로,37.5908628,126.9171141
497,EDIYA,응암중앙점,서울 은평구 응암로 183 (응암동),은평구,응암로,37.5883944,126.9165713
498,EDIYA,증산동점,서울 은평구 증산서길 78 (증산동),은평구,증산서길,37.5833382,126.9065476
499,EDIYA,경복궁역점,서울 종로구 자하문로 7 (체부동),종로구,자하문로,37.5790658,126.9697902
500,EDIYA,광화문점,서울 종로구 세종대로23길 15 (도렴동),종로구,세종대로23길,37.571457,126.9756366
501,EDIYA,광화문트윈트리타워점,"서울 종로구 율곡로 6 (중학동, 트윈 트리 빌딩)",종로구,율곡로,37.5754163,126.9801322
502,EDIYA,낙원동점,서울 종로구 낙원동 ,종로구,낙원동,37.57284569999999,126.9884126
503,EDIYA,대학로점,서울 종로구 대학로10길 17 (동숭동),종로구,대학로10길,37.5820564,127.0031655
504,EDIYA,독립문역점,서울 종로구 통일로 266 (무악동),종로구,통일로,37.5771577,126.9586244
505,EDIYA,동대문역점,"서울 종로구 율곡로 286 (종로6가, 야드인빌딩)",종로구,율곡로,37.5718325,127.0081491
506,EDIYA,동묘역점,서울 종로구 종로 354 (숭인동),종로구,종로,37.5776264,127.0223891
507,EDIYA,방통대점,서울 종로구 대학로 81-1 (연건동),종로구,대학로,37.5783148,127.0017255
508,EDIYA,배화여대점,서울 종로구 필운대로1길 35 (필운동),종로구,필운대로1길,37.5778275,126.9679917
509,EDIYA,북촌마을점,서울 종로구 북촌로5길 39 (화동),종로구,북촌로5길,37.57953759999999,126.9836008
510,EDIYA,삼일빌딩점,서울 종로구 삼일대로15길 13 (관철동),종로구,삼일대로15길,37.5687786,126.986596
511,EDIYA,상명대점,서울 종로구 홍지동,종로구,홍지동,37.601247,126.9562041
512,EDIYA,성균관대점,서울 종로구 성균관로 8 (명륜2가),종로구,성균관로,37.5845216,126.9994393
513,EDIYA,숭인점,서울 종로구 숭인동길 6 (숭인동),종로구,숭인동길,37.5752518,127.0215847
514,EDIYA,신설점,서울 종로구 난계로29길 30 (숭인동),종로구,난계로29길,37.5741948,127.0214683
515,EDIYA,종각점,서울 종로구 삼일대로19길 24 (관철동),종로구,삼일대로19길,37.5694966,126.9866708
516,EDIYA,종로3가점,서울 종로구 종로 126 (종로3가),종로구,종로,37.5700276,126.9917137
517,EDIYA,종로4가점,서울 종로구 김상옥로 1 (인의동),종로구,김상옥로,37.5734546,126.9978915
518,EDIYA,종로5가점,서울 종로구 대학로 33 (효제동),종로구,대학로,37.5738196,127.0027668
519,EDIYA,종로교차로점,서울 종로구 동호로 406-1 (종로5가),종로구,동호로,37.5705613,127.002241
520,EDIYA,종로구청점,서울 종로구 수송동,종로구,수송동,37.5739802,126.9804234
521,EDIYA,종로르메이에르점,서울 종로구 종로1가 르메이에르종로타운,종로구,종로1가,37.5709593,126.9798759
522,EDIYA,종로삼일대로점,서울 종로구 삼일대로 390-1 (관철동),종로구,삼일대로,37.5690625,126.9872746
523,EDIYA,종로타워점,"서울 종로구 종로 51 (종로2가, 종로타워)",종로구,종로,37.57079,126.98356
524,EDIYA,창덕궁점,서울 종로구 돈화문로 41-1 (묘동),종로구,돈화문로,37.5741088,126.991447
525,EDIYA,창신동점,서울 종로구 종로 316-1 (창신동),종로구,종로,37.5745846,127.008896
526,EDIYA,창신중앙점 ,서울 종로구 지봉로 64 (숭인동),종로구,지봉로,37.5756904,127.0158154
527,EDIYA,탑골공원점,서울 종로구 낙원동 ,종로구,낙원동,37.57284569999999,126.9884126
