,e_name,e_gu,e_address,s_name,s_gu,s_address,distance
0,강남YMCA점,강남구,서울 강남구 논현동,논현역사거리,강남구,서울특별시 강남구 강남대로 538 (논현동),1
1,강남구청역아이티웨딩점,강남구,"서울 강남구 학동로 338 (논현동, 강남파라곤)",압구정윤성빌딩,강남구,서울특별시 강남구 논현로 834 (신사동),1
2,강남논현학동점,강남구,서울 강남구 논현로131길 28 (논현동),논현역사거리,강남구,서울특별시 강남구 강남대로 538 (논현동),1
3,강남대치점,강남구,"서울 강남구 역삼로 415 (대치동, 성진빌딩)",역삼아레나빌딩,강남구,서울특별시 강남구 언주로 425 (역삼동),1
4,강남도산점,강남구,서울 강남구 도산대로37길 20 (신사동),신사역성일빌딩,강남구,서울특별시 강남구 강남대로 584 (논현동),1
5,강남세곡점,강남구,"서울 강남구 헌릉로569길 9 (세곡동, 강남지웰파인즈)",강남세곡,강남구,서울특별시 강남구 헌릉로569길 18 (세곡동),0
6,강남율현점,강남구,"서울 강남구 밤고개로21길 8 (율현동, 세곡프라자)",강남세곡,강남구,서울특별시 강남구 헌릉로569길 18 (세곡동),1
7,강남자곡점,강남구,"서울 강남구 자곡로 180 (자곡동, 강남유탑유블레스)",수서역R,강남구,서울특별시 강남구 광평로 281 (수서동),1
8,개포동역점,강남구,"서울 강남구 개포로82길 11 (개포동, 삼우빌딩)",대치재경빌딩R,강남구,서울특별시 강남구 남부순환로 2947 (대치동),1
9,건설회관점,강남구,서울 강남구 언주로 711 (논현동),논현역사거리,강남구,서울특별시 강남구 강남대로 538 (논현동),1
10,대청역점,강남구,"서울 강남구 개포로109길 34 (개포동, 대청프라자)",대치재경빌딩R,강남구,서울특별시 강남구 남부순환로 2947 (대치동),1
11,대치역점,강남구,"서울 강남구 남부순환로 2937 (대치동, 까치빌딩)",대치재경빌딩R,강남구,서울특별시 강남구 남부순환로 2947 (대치동),0
12,도곡2동점,강남구,"서울 강남구 논현로 142 (도곡동, 동현빌딩)",양재강남빌딩R,강남구,서울특별시 강남구 남부순환로 2621 (도곡동),1
13,도산사거리점,강남구,서울 강남구 논현동 ,논현역사거리,강남구,서울특별시 강남구 강남대로 538 (논현동),1
14,삼성대치점,강남구,"서울 강남구 삼성로64길 32 (대치동, 주성빌딩)",대치재경빌딩R,강남구,서울특별시 강남구 남부순환로 2947 (대치동),1
15,삼성동점,강남구,서울 강남구 테헤란로88길 10 (대치동),대치재경빌딩R,강남구,서울특별시 강남구 남부순환로 2947 (대치동),1
16,삼성중앙역점,강남구,"서울 강남구 삼성로 608 (삼성동, 우창빌딩)",역삼아레나빌딩,강남구,서울특별시 강남구 언주로 425 (역삼동),1
17,삼성한전점,강남구,서울 강남구 테헤란로107길 11 (삼성동),봉은사역,강남구,서울특별시 강남구 봉은사로 619 (삼성동),1
18,선릉사거리점,강남구,"서울 강남구 선릉로 519 (역삼동, 삼능빌딩)",역삼아레나빌딩,강남구,서울특별시 강남구 언주로 425 (역삼동),1
19,선릉역점,강남구,"서울 강남구 테헤란로 332 (역삼동, HJ타워)",역삼아레나빌딩,강남구,서울특별시 강남구 언주로 425 (역삼동),1
20,선정릉역점,강남구,서울 강남구 봉은사로 326 (역삼동),역삼아레나빌딩,강남구,서울특별시 강남구 언주로 425 (역삼동),1
21,수서역점,강남구,"서울 강남구 광평로 280 (수서동, 로즈데일오피스텔)",수서역R,강남구,서울특별시 강남구 광평로 281 (수서동),0
22,신사역점,강남구,서울 강남구 압구정로2길 62 (신사동),논현역사거리,강남구,서울특별시 강남구 강남대로 538 (논현동),1
23,신사점,강남구,서울 강남구 도산대로 118 (논현동),논현역사거리,강남구,서울특별시 강남구 강남대로 538 (논현동),1
24,압구정로데오역점,강남구,서울 강남구 선릉로161길 20 (신사동),압구정윤성빌딩,강남구,서울특별시 강남구 논현로 834 (신사동),1
25,압구정점,강남구,서울 강남구 신사동,신사역성일빌딩,강남구,서울특별시 강남구 강남대로 584 (논현동),1
26,역삼더블루점,강남구,"서울 강남구 논현로63길 16 (역삼동, 역삼종합시장 더블루)",역삼아레나빌딩,강남구,서울특별시 강남구 언주로 425 (역삼동),1
27,역삼상록점,강남구,"서울 강남구 테헤란로43길 18 (역삼동, SC빌딩)",역삼아레나빌딩,강남구,서울특별시 강남구 언주로 425 (역삼동),0
28,역삼역점,강남구,서울 강남구 테헤란로25길 17 (역삼동),역삼아레나빌딩,강남구,서울특별시 강남구 언주로 425 (역삼동),1
29,역삼월드점,강남구,"서울 강남구 역삼로52길 14 (역삼동, 도곡프라자)",역삼아레나빌딩,강남구,서울특별시 강남구 언주로 425 (역삼동),1
30,역삼점,강남구,서울 강남구 논현로72길 13 (역삼동),역삼아레나빌딩,강남구,서울특별시 강남구 언주로 425 (역삼동),1
31,역삼중앙점,강남구,서울 강남구 언주로81길 8 (역삼동),역삼아레나빌딩,강남구,서울특별시 강남구 언주로 425 (역삼동),0
32,역삼초교점,강남구,서울 강남구 강남대로 314 (역삼동),역삼아레나빌딩,강남구,서울특별시 강남구 언주로 425 (역삼동),1
33,역삼충현점,강남구,서울 강남구 논현로98길 7 (역삼동),역삼아레나빌딩,강남구,서울특별시 강남구 언주로 425 (역삼동),1
34,역삼플래티넘점,강남구,"서울 강남구 테헤란로4길 46 (역삼동, 쌍용플래티넘밸류)",역삼아레나빌딩,강남구,서울특별시 강남구 언주로 425 (역삼동),1
35,을지병원사거리점,강남구,서울 강남구 도산대로30길 7 (논현동),논현역사거리,강남구,서울특별시 강남구 강남대로 538 (논현동),1
36,이디야커피랩,강남구,"서울 강남구 논현로 636 (논현동, 이디야빌딩)",역삼아레나빌딩,강남구,서울특별시 강남구 언주로 425 (역삼동),1
37,일원동점,강남구,서울 강남구 양재대로27길 20 (일원동),학여울역,강남구,서울특별시 강남구 영동대로 215 (대치동),1
38,청담사거리점,강남구,서울 강남구 도산대로 521 (청담동),강남구청정문,강남구,서울특별시 강남구 학동로 419 (청담동),1
39,청담역점,강남구,"서울 강남구 삼성로 721 (청담동, 룩희 819)",봉은사역,강남구,서울특별시 강남구 봉은사로 619 (삼성동),1
40,포이사거리점,강남구,서울 강남구 개포로 218 (개포동),양재강남빌딩R,강남구,서울특별시 강남구 남부순환로 2621 (도곡동),1
41,학동역점,강남구,"서울 강남구 학동로 219 (논현동, 국제빌딩)",논현역사거리,강남구,서울특별시 강남구 강남대로 538 (논현동),0
42,학동제마점,강남구,서울 강남구 학동로34길 22 (논현동),논현역사거리,강남구,서울특별시 강남구 강남대로 538 (논현동),1
43,한티역점,강남구,서울 강남구 도곡로69길 8 (대치동),역삼아레나빌딩,강남구,서울특별시 강남구 언주로 425 (역삼동),1
44,4.19사거리점,강북구,서울 강북구 삼양로 501 (수유동),강북구청사거리,강북구,서울특별시 강북구 도봉로 365 (수유동),1
45,가오리역점,강북구,서울 강북구 삼각산로 108 (수유동),강북구청사거리,강북구,서울특별시 강북구 도봉로 365 (수유동),1
46,강북경찰서점,강북구,서울 강북구 오패산로 403 (번동),강북구청사거리,강북구,서울특별시 강북구 도봉로 365 (수유동),0
47,광산사거리점,강북구,"서울 강북구 노해로 91 (수유동, 진흥빌딩)",강북구청사거리,강북구,서울특별시 강북구 도봉로 365 (수유동),1
48,미아꿈의숲해링턴점,강북구,"서울 강북구 오현로 45 (미아동, 꿈의숲 해링턴 플레이스)",미아뉴타운,강북구,서울특별시 강북구 삼양로 161 (미아동),1
49,미아삼거리역점,강북구,서울 강북구 도봉로10길 28 (미아동),미아뉴타운,강북구,서울특별시 강북구 삼양로 161 (미아동),1
50,미아삼거리점,강북구,"서울 강북구 도봉로 45 (미아동, 숭인시장)",미아뉴타운,강북구,서울특별시 강북구 삼양로 161 (미아동),1
51,미아송천점,강북구,서울 강북구 삼양로 118 (미아동),미아뉴타운,강북구,서울특별시 강북구 삼양로 161 (미아동),0
52,미아역점,강북구,서울 강북구 도봉로 207 -3(미아동),강북구청사거리,강북구,서울특별시 강북구 도봉로 365 (수유동),1
53,미아중앙점,강북구,서울 강북구 도봉로 128 (미아동),미아뉴타운,강북구,서울특별시 강북구 삼양로 161 (미아동),1
54,번동점,강북구,"서울 강북구 오현로 194 (번동, 덕수빌딩)",미아역,강북구,서울특별시 강북구 도봉로 196 (미아동),1
55,북한산점,강북구,서울 강북구 4.19로 85 (수유동),미아뉴타운,강북구,서울특별시 강북구 삼양로 161 (미아동),1
56,삼각산점,강북구,서울 강북구 솔샘로40길 3 (미아동),미아뉴타운,강북구,서울특별시 강북구 삼양로 161 (미아동),0
57,삼양사거리점,강북구,"서울 강북구 솔샘로 254 (미아동, 삼양아케이트)",미아뉴타운,강북구,서울특별시 강북구 삼양로 161 (미아동),0
58,삼양시장점,강북구,"서울 강북구 삼양로 234 (미아동, 대건빌딩)",미아뉴타운,강북구,서울특별시 강북구 삼양로 161 (미아동),1
59,수유1동점,강북구,서울 강북구 삼양로 293 (수유동),미아뉴타운,강북구,서울특별시 강북구 삼양로 161 (미아동),1
60,수유역점,강북구,서울 강북구 도봉로 355 (수유동),강북구청사거리,강북구,서울특별시 강북구 도봉로 365 (수유동),0
61,우이역도선사점,강북구,서울 강북구 삼양로173길 21 (우이동),파라스파라서울,강북구,서울특별시 강북구 삼양로 689 (우이동) 파라스파라서울 지하1층,0
62,한신대점,강북구,서울 강북구 덕릉로 31 (수유동),강북구청사거리,강북구,서울특별시 강북구 도봉로 365 (수유동),1
63,가양역점,강서구,서울 강서구 양천로 500 (등촌동),가양역,강서구,서울특별시 강서구 양천로 476 (등촌동),0
64,강서nc점,강서구,서울 강서구 강서로54길 11 (등촌동),발산역사거리,강서구,서울특별시 강서구 공항대로 248 (마곡동),0
65,강서가양동점 ,강서구,"서울 강서구 강서로 511 (가양동, 한림타운)",발산역사거리,강서구,서울특별시 강서구 공항대로 248 (마곡동),1
66,강서교차로점,강서구,"서울 강서구 공항대로 437 (등촌동, 주신기업(주))",가양역,강서구,서울특별시 강서구 양천로 476 (등촌동),1
67,강서구청점,강서구,"서울 강서구 화곡로 292 (화곡동, 서광프리메라)",우장산역,강서구,서울특별시 강서구 강서로 267 (내발산동),1
68,강서한강자이점,강서구,서울 강서구 양천로 401 (가양동),발산역사거리,강서구,서울특별시 강서구 공항대로 248 (마곡동),1
69,개화산점,강서구,"서울 강서구 양천로 28 (방화동, 벽산에어트리움)",방화DT,강서구,서울특별시 강서구 방화대로 375 (방화동),1
70,곰달래사거리점,강서구,서울 강서구 곰달래로 52 (화곡동),화곡동,강서구,서울특별시 강서구 화곡로 142(화곡동),1
71,공항시장역점,강서구,"서울 강서구 방화동로 37 (방화동, 메디스타워)",마곡역,강서구,서울특별시 강서구 공항대로 168 (마곡동),1
72,까치산로점,강서구,서울 강서구 까치산로 182 (화곡동),가양역,강서구,서울특별시 강서구 양천로 476 (등촌동),1
73,까치산역점,강서구,서울 강서구 강서로17길 6 (화곡동),화곡동,강서구,서울특별시 강서구 화곡로 142(화곡동),1
74,내발산점,강서구,"서울 강서구 강서로 304 (내발산동, 영종빌딩)",발산역사거리,강서구,서울특별시 강서구 공항대로 248 (마곡동),1
75,등촌3동점,강서구,서울 강서구 공항대로41길 34 (등촌동),발산역사거리,강서구,서울특별시 강서구 공항대로 248 (마곡동),1
76,등촌역점,강서구,서울 강서구 등촌로 217 (등촌동),염창역,강서구,서울특별시 강서구 공항대로 627 (염창동),1
77,등촌중앙점,강서구,"서울 강서구 등촌로 67 (등촌동, 컴스웨이빌딩)",화곡DT,강서구,서울특별시 강서구 등촌로 57 (화곡동),0
78,렘넌트문화센터점,강서구,"서울 강서구 화곡로63길 65 (등촌동, 예원교회)",발산역사거리,강서구,서울특별시 강서구 공항대로 248 (마곡동),1
79,마곡나루역점,강서구,"서울 강서구 마곡중앙5로 6 (마곡동, 마곡나루역보타닉푸르지오시티)",발산역사거리,강서구,서울특별시 강서구 공항대로 248 (마곡동),1
80,마곡대방디엠씨티점,강서구,"서울 강서구 양천로 344 (마곡동, 마곡센트럴대방디엠시티오피스텔)",마곡역,강서구,서울특별시 강서구 공항대로 168 (마곡동),1
81,마곡수명산점,강서구,"서울 강서구 수명로 68-27 (내발산동, 웨스트엔드문화센터)",발산역사거리,강서구,서울특별시 강서구 공항대로 248 (마곡동),1
82,마곡역점,강서구,"서울 강서구 공항대로 195 (마곡동, 힐스테이트에코동익)",방화DT,강서구,서울특별시 강서구 방화대로 375 (방화동),1
83,마곡퀸즈파크9점,강서구,"서울 강서구 공항대로 247 (마곡동, 퀸즈파크나인)",발산역사거리,강서구,서울특별시 강서구 공항대로 248 (마곡동),0
84,마곡파인스퀘어점,강서구,"서울 강서구 마곡중앙4로 22 (마곡동, 파인스퀘어)",발산역사거리,강서구,서울특별시 강서구 공항대로 248 (마곡동),1
85,마곡헤리움점,강서구,"서울 강서구 마곡중앙5로1길 25 (마곡동, 마곡헤리움2차)",홍대입구역사거리R,마포구,서울특별시 마포구 양화로 125 (서교동),1
86,발산역점,강서구,서울 강서구 공항대로 280 (내발산동),마곡역,강서구,서울특별시 강서구 공항대로 168 (마곡동),1
87,방화동로점,강서구,서울 강서구 방화동로 95 (방화동),방화DT,강서구,서울특별시 강서구 방화대로 375 (방화동),1
88,방화사거리점,강서구,"서울 강서구 양천로 72 (방화동, 해성빌딩)",방화DT,강서구,서울특별시 강서구 방화대로 375 (방화동),1
89,방화역점,강서구,"서울 강서구 금낭화로 146 (방화동, 오피앙)",방화DT,강서구,서울특별시 강서구 방화대로 375 (방화동),1
90,서울공진초교점,강서구,"서울 강서구 마곡중앙1로 26 (마곡동, 마곡엠리체)",마곡나루역,강서구,서울특별시 강서구 마곡중앙로 161-17 (마곡동),1
91,송정역점,강서구,서울 강서구 공항대로 24 (공항동),마곡역,강서구,서울특별시 강서구 공항대로 168 (마곡동),1
92,신방화역점,강서구,"서울 강서구 마곡중앙5로 81 (마곡동, 에스비타운)",방화DT,강서구,서울특별시 강서구 방화대로 375 (방화동),1
93,신방화중앙점,강서구,"서울 강서구 방화대로34길 92 (방화동, 불해빌딩)",마곡역,강서구,서울특별시 강서구 공항대로 168 (마곡동),1
94,양천향교역점,강서구,서울 강서구 강서로 462 (등촌동),발산역사거리,강서구,서울특별시 강서구 공항대로 248 (마곡동),1
95,염창동점,강서구,서울 강서구 양천로 689 (염창동),염창역,강서구,서울특별시 강서구 공항대로 627 (염창동),0
96,염창블루나인점,강서구,서울 강서구 양천로 583 (염창동),가양역,강서구,서울특별시 강서구 양천로 476 (등촌동),1
97,우장산동점,강서구,서울 강서구 우현로 15 (화곡동),발산역사거리,강서구,서울특별시 강서구 공항대로 248 (마곡동),1
98,우장산역점,강서구,서울 강서구 강서로45길 5 (화곡동),발산역사거리,강서구,서울특별시 강서구 공항대로 248 (마곡동),1
99,화곡남부시장점,강서구,서울 강서구 등촌로5길 80 (화곡동),화곡DT,강서구,서울특별시 강서구 등촌로 57 (화곡동),0
100,화곡로점,강서구,서울 강서구 화곡로 133 (화곡동),우장산역,강서구,서울특별시 강서구 강서로 267 (내발산동),1
101,화곡본동시장점,강서구,서울 강서구 까치산로4길 11 (화곡동),우장산역,강서구,서울특별시 강서구 강서로 267 (내발산동),1
102,화곡사거리점,강서구,서울 강서구 곰달래로 135 (화곡동),화곡DT,강서구,서울특별시 강서구 등촌로 57 (화곡동),1
103,화곡중앙시장점,강서구,서울 강서구 가로공원로76길 61 (화곡동),화곡동,강서구,서울특별시 강서구 화곡로 142(화곡동),1
104,화곡중앙점 ,강서구,서울 강서구 까치산로 79 (화곡동),우장산역,강서구,서울특별시 강서구 강서로 267 (내발산동),1
105,관악구청점,관악구,"서울 관악구 관악로 164 (봉천동, 대우디오슈페리움1단지)",역삼아레나빌딩,강남구,서울특별시 강남구 언주로 425 (역삼동),1
106,관악우성점,관악구,서울 관악구 관악로 232 (봉천동),낙성대역,관악구,서울특별시 관악구 남부순환로 1908 (봉천동),1
107,관악하나로마트점,관악구,"서울 관악구 남부순환로 1369 (신림동, 관악농협농산물백화점)",신림DT,관악구,서울특별시 관악구 남부순환로 1419 (신림동),0
108,낙성대역점,관악구,서울 관악구 남부순환로 1915 (봉천동),낙성대역,관악구,서울특별시 관악구 남부순환로 1908 (봉천동),0
109,난곡사거리점,관악구,서울 관악구 남부순환로 1444 (신림동),보라매대교,관악구,서울특별시 관악구 보라매로3길 23 (봉천동) 1층,0
110,남현홈플러스점,관악구,"서울 관악구 과천대로 909 (남현동, 남현프라자)",사당,관악구,서울특별시 관악구 남부순환로 2082-25,1
111,녹두거리점,관악구,서울 관악구 신림로 91 (신림동),봉천역,관악구,서울특별시 관악구 남부순환로 1730 (봉천동),1
112,당곡사거리점,관악구,서울 관악구 봉천로 245 (봉천동),보라매대교,관악구,서울특별시 관악구 보라매로3길 23 (봉천동) 1층,0
113,보라매중앙점,관악구,"서울 관악구 보라매로 62 (봉천동, 보라매삼성아파트)",보라매대교,관악구,서울특별시 관악구 보라매로3길 23 (봉천동) 1층,0
114,봉일시장점,관악구,서울 관악구 은천로 23 (봉천동),서울대역,관악구,서울특별시 관악구 남부순환로 1817 (봉천동),1
115,봉천역점,관악구,서울 관악구 남부순환로 1725 (봉천동),관악서울대입구R,관악구,서울특별시 관악구 관악로 158 (봉천동),1
116,봉천중앙점,관악구,서울 관악구 남부순환로 1874 (봉천동),낙성대역,관악구,서울특별시 관악구 남부순환로 1908 (봉천동),0
117,사당중앙점,관악구,서울 관악구 과천대로 951 (남현동),낙성대DT,관악구,서울특별시 관악구 남부순환로 1948 (봉천동),1
118,서울대중앙점,관악구,서울 관악구 남부순환로216길 2 (봉천동),낙성대역,관악구,서울특별시 관악구 남부순환로 1908 (봉천동),1
119,신대방역점,관악구,서울 관악구 난곡로 368 (신림동),신림DT,관악구,서울특별시 관악구 남부순환로 1419 (신림동),1
120,신림난곡점,관악구,서울 관악구 난곡로 197 (신림동),신림DT,관악구,서울특별시 관악구 남부순환로 1419 (신림동),1
121,신림남부초교점,관악구,서울 관악구 남부순환로 1541-1 (신림동),신림DT,관악구,서울특별시 관악구 남부순환로 1419 (신림동),1
122,신림대학동점,관악구,서울 관악구 호암로26길 17 (신림동),봉천역,관악구,서울특별시 관악구 남부순환로 1730 (봉천동),1
123,신림문화교점,관악구,서울 관악구 신림로 262-1 (신림동),신림사거리,관악구,서울특별시 관악구 남부순환로 1619 (신림동),1
124,신림신원점,관악구,서울 관악구 신원로 16 (신림동),보라매대교,관악구,서울특별시 관악구 보라매로3길 23 (봉천동) 1층,1
125,신림신화교점,관악구,서울 관악구 신림로 199 (신림동),신림사거리,관악구,서울특별시 관악구 남부순환로 1619 (신림동),1
126,신림역점,관악구,서울 관악구 신림로 312 (신림동),보라매대교,관악구,서울특별시 관악구 보라매로3길 23 (봉천동) 1층,1
127,신림중앙점,관악구,서울 관악구 관천로 52 (신림동),보라매대교,관악구,서울특별시 관악구 보라매로3길 23 (봉천동) 1층,1
128,신림패션문화점,관악구,서울 관악구 봉천로6길 24 (신림동),보라매대교,관악구,서울특별시 관악구 보라매로3길 23 (봉천동) 1층,0
129,인헌점,관악구,서울 관악구 인헌길 17 (봉천동),낙성대역,관악구,서울특별시 관악구 남부순환로 1908 (봉천동),1
130,청룡중앙점,관악구,"서울 관악구 쑥고개로 80 (봉천동, 제이빌딩)",낙성대역,관악구,서울특별시 관악구 남부순환로 1908 (봉천동),1
131,건대로데오점,광진구,서울 광진구 아차산로30길 8 (자양동),건국대,광진구,서울특별시 광진구 능동로 117 (화양동),0
132,건대스타시티2호점,광진구,"서울 광진구 능동로 92 (자양동, 스타시티몰) 지하 2층 201호",건국대,광진구,서울특별시 광진구 능동로 117 (화양동),0
133,건대스타시티점,광진구,"서울 광진구 아차산로 272 (자양동, 더샵스타시티)",건국대,광진구,서울특별시 광진구 능동로 117 (화양동),0
134,건대역점,광진구,"서울 광진구 아차산로 229 (화양동, 한림타워)",건국대,광진구,서울특별시 광진구 능동로 117 (화양동),0
135,건대후문점,광진구,"서울 광진구 광나루로 416 (화양동, 건회빌딩)",건국대,광진구,서울특별시 광진구 능동로 117 (화양동),1
136,광나루점,광진구,서울 광진구 아차산로 624 (광장동),아차산역,광진구,서울특별시 광진구 천호대로 676 (구의동),1
137,광진구청점,광진구,서울 광진구 자양로 136 (구의동),건국대,광진구,서울특별시 광진구 능동로 117 (화양동),1
138,구의동점,광진구,서울 광진구 아차산로 481 (구의동),어린이대공원역,광진구,서울특별시 광진구 능동로 243 (군자동),1
139,구의사거리점,광진구,서울 광진구 광나루로 508 (구의동),건국대,광진구,서울특별시 광진구 능동로 117 (화양동),1
140,구의역점,광진구,서울 광진구 구의로 4 (구의동),아차산역,광진구,서울특별시 광진구 천호대로 676 (구의동),1
141,구의자양로점,광진구,서울 광진구 자양로 251 (구의동),어린이대공원역,광진구,서울특별시 광진구 능동로 243 (군자동),1
142,군자역점,광진구,"서울 광진구 능동로 290 (능동, 삼일빌딩)",어린이대공원역,광진구,서울특별시 광진구 능동로 243 (군자동),0
143,동서울터미널점,광진구,서울 광진구 구의동 ,어린이대공원역,광진구,서울특별시 광진구 능동로 243 (군자동),1
144,뚝섬유원지역점,광진구,서울 광진구 능동로 21 (자양동),건국대,광진구,서울특별시 광진구 능동로 117 (화양동),1
145,세종대정문점,광진구,서울 광진구 능동로 261 (군자동),건국대,광진구,서울특별시 광진구 능동로 117 (화양동),1
146,세종대후문점,광진구,서울 광진구 군자로 109 (군자동),건국대,광진구,서울특별시 광진구 능동로 117 (화양동),1
147,아차산역점,광진구,서울 광진구 천호대로 663 (구의동),어린이대공원역,광진구,서울특별시 광진구 능동로 243 (군자동),1
148,어린이대공원역점,광진구,서울 광진구 광나루로 380 (화양동),건국대,광진구,서울특별시 광진구 능동로 117 (화양동),1
149,자양동점,광진구,서울 광진구 자양로 46 (자양동),올림픽대교북단,광진구,서울특별시 광진구 광나루로 608 (구의동),1
150,자양우성점,광진구,"서울 광진구 자양번영로 34 (자양동, 제이원하이텔)",건국대,광진구,서울특별시 광진구 능동로 117 (화양동),1
151,중곡대원점,광진구,서울 광진구 용마산로 111 (중곡동),아차산역,광진구,서울특별시 광진구 천호대로 676 (구의동),1
152,중곡신성점,광진구,"서울 광진구 용마산로 37 (중곡동, 이안빌딩)",상봉,중랑구,"서울특별시 중랑구 상봉로 131 (상봉동, 상봉 듀오트리스 주상복합)",0
153,중곡역점,광진구,서울 광진구 능동로 407 (중곡동),어린이대공원역,광진구,서울특별시 광진구 능동로 243 (군자동),1
154,중곡중앙점,광진구,서울 광진구 능동로 330 (중곡동),아차산역,광진구,서울특별시 광진구 천호대로 676 (구의동),1
155,가산SKV1점,금천구,서울 금천구 가산디지털1로 171 (가산동),가산에스케이,금천구,서울특별시 금천구 가산디지털1로 171 (가산동),0
156,가산그레이트점,금천구,서울 금천구 디지털로9길 32 (가산동),가산에스케이,금천구,서울특별시 금천구 가산디지털1로 171 (가산동),1
157,가산대륭19차점,금천구,서울 금천구 가산디지털2로 70 (가산동),가산에스케이,금천구,서울특별시 금천구 가산디지털1로 171 (가산동),1
158,가산두산위브점,금천구,서울 금천구 가산로 111 (가산동),신림DT,관악구,서울특별시 관악구 남부순환로 1419 (신림동),1
159,가산리더스타워점,금천구,서울 금천구 벚꽃로 286 (가산동),가산에스케이,금천구,서울특별시 금천구 가산디지털1로 171 (가산동),0
160,가산벽산점,금천구,서울 금천구 벚꽃로 244 (가산동),가산에스케이,금천구,서울특별시 금천구 가산디지털1로 171 (가산동),1
161,가산에이스점,금천구,서울 금천구 가산디지털1로 196 (가산동),가산에스케이,금천구,서울특별시 금천구 가산디지털1로 171 (가산동),0
162,가산오거리점,금천구,"서울 금천구 가산로 155 (가산동, 케이디에스빌딩)",가산에스케이,금천구,서울특별시 금천구 가산디지털1로 171 (가산동),1
163,가산월드점,금천구,서울 금천구 가산디지털2로 123 (가산동),가산에스케이,금천구,서울특별시 금천구 가산디지털1로 171 (가산동),0
164,가산하이엔드10차점,금천구,"서울 금천구 가산디지털1로 30 (가산동, 에이스하이엔드타워10)",가산에스케이,금천구,서울특별시 금천구 가산디지털1로 171 (가산동),0
165,금천롯데마트점,금천구,"서울 금천구 시흥대로 291 (독산동, 금천롯데캐슬골드파크3차)",독산사거리,금천구,서울특별시 금천구 시흥대로 426 (독산동),0
166,독산동쌈지공원점,금천구,서울 금천구 독산로 276 (독산동),신림DT,관악구,서울특별시 관악구 남부순환로 1419 (신림동),1
167,독산동점,금천구,"서울 금천구 독산로 218 (독산동, 창영빌딩)",금천구청역,금천구,"서울특별시 금천구 시흥대로73길 67 (시흥동)112,113,114,115호",1
168,독산롯데시네마점,금천구,서울 금천구 시흥대로 399 (독산동),금천구청역,금천구,"서울특별시 금천구 시흥대로73길 67 (시흥동)112,113,114,115호",1
169,박미삼거리점,금천구,서울 금천구 시흥대로 150 (시흥동),금천구청역,금천구,"서울특별시 금천구 시흥대로73길 67 (시흥동)112,113,114,115호",1
170,세광교회점,금천구,서울 금천구 독산로 124 (시흥동),금천구청역,금천구,"서울특별시 금천구 시흥대로73길 67 (시흥동)112,113,114,115호",1
171,시흥동점,금천구,서울 금천구 시흥동,금천구청역,금천구,"서울특별시 금천구 시흥대로73길 67 (시흥동)112,113,114,115호",1
172,시흥사거리점,금천구,서울 금천구 시흥대로63길 8 (시흥동),금천구청역,금천구,"서울특별시 금천구 시흥대로73길 67 (시흥동)112,113,114,115호",0
173,시흥유통센터점,금천구,"서울 금천구 시흥대로 88 (시흥동, 오복빌딩)",금천시흥,금천구,서울특별시 금천구 시흥대로 164 (시흥동),1
174,시흥중앙점,금천구,서울 금천구 금하로 748 (시흥동),금천시흥,금천구,서울특별시 금천구 시흥대로 164 (시흥동),1
