,e_name,e_gu,e_address,s_name,s_gu,s_address,distance
175,에이스가산포휴점,금천구,"서울 금천구 가산디지털1로 225 (가산동, 에이스 가산 포휴(지식산업센터))",가산에스케이,금천구,서울특별시 금천구 가산디지털1로 171 (가산동),1
176,은행나무사거리점,금천구,서울 금천구 금하로 690 (시흥동),금천구청역,금천구,"서울특별시 금천구 시흥대로73길 67 (시흥동)112,113,114,115호",1
177,공릉역점,노원구,서울 노원구 동일로192길 5 (공릉동),월계역,노원구,"서울특별시 노원구 초안산로2라길26 월계동(104,105,106호)",1
178,공릉중앙점,노원구,서울 노원구 공릉로 146 (공릉동),공릉DT,노원구,서울특별시 노원구 동일로 1015 (공릉동),1
179,광운대점,노원구,서울 노원구 광운로 29 (월계동),월계역,노원구,"서울특별시 노원구 초안산로2라길26 월계동(104,105,106호)",1
180,노원KT점,노원구,서울 노원구 노해로 494 (상계동),상계초교사거리,노원구,서울특별시 노원구 노원로 449 (상계동),0
181,노원사거리점,노원구,서울 노원구 동일로 1393 (상계동),상계초교사거리,노원구,서울특별시 노원구 노원로 449 (상계동),1
182,노원중앙점,노원구,서울 노원구 노원로 452 (상계동),상계초교사거리,노원구,서울특별시 노원구 노원로 449 (상계동),0
183,마들역점,노원구,서울 노원구 동일로 1541 (상계동),상계초교사거리,노원구,서울특별시 노원구 노원로 449 (상계동),1
184,상계동점,노원구,서울 노원구 한글비석로52길 8 (상계동),상계초교사거리,노원구,서울특별시 노원구 노원로 449 (상계동),1
185,상계역사거리점,노원구,서울 노원구 한글비석로 409 (상계동) 1~2층,상계초교사거리,노원구,서울특별시 노원구 노원로 449 (상계동),1
186,상계역점,노원구,서울 노원구 덕릉로 698 (중계동),상계초교사거리,노원구,서울특별시 노원구 노원로 449 (상계동),1
187,서울과학기술대점,노원구,서울 노원구 공릉로 208 (공릉동),월계트레이더스,노원구,서울특별시 노원구 마들로3길 15 (월계동),1
188,서울여대점,노원구,서울 노원구 노원로 3 (공릉동),공릉DT,노원구,서울특별시 노원구 동일로 1015 (공릉동),1
189,세이브존노원점,노원구,"서울 노원구 한글비석로 57 (하계동, 세이브존)",월계역,노원구,"서울특별시 노원구 초안산로2라길26 월계동(104,105,106호)",1
190,원자력병원점,노원구,서울 노원구 공릉로46길 6 (공릉동),공릉DT,노원구,서울특별시 노원구 동일로 1015 (공릉동),1
191,월계이마트점,노원구,"서울 노원구 마들로3길 15 (월계동, 월계이마트)",월계역,노원구,"서울특별시 노원구 초안산로2라길26 월계동(104,105,106호)",1
192,월계인덕점,노원구,서울 노원구 광운로22길 39 (월계동),월계역,노원구,"서울특별시 노원구 초안산로2라길26 월계동(104,105,106호)",0
193,월계초교점,노원구,서울 노원구 월계동 ,월계역,노원구,"서울특별시 노원구 초안산로2라길26 월계동(104,105,106호)",0
194,은행사거리점,노원구,서울 노원구 중계로 201 (중계동),상계초교사거리,노원구,서울특별시 노원구 노원로 449 (상계동),1
195,중계롯데우성점,노원구,서울 노원구 노원로22길 70 (중계동),상계초교사거리,노원구,서울특별시 노원구 노원로 449 (상계동),1
196,중계본동점,노원구,서울 노원구 중계로14바길 2 (중계동),은행사거리,노원구,"서울특별시 노원구 중계로 217, 중흥빌딩 103,203호 (중계동)",1
197,중계브라운스톤점,노원구,"서울 노원구 동일로203가길 29 (중계동, 브라운스톤중계)",월계역,노원구,"서울특별시 노원구 초안산로2라길26 월계동(104,105,106호)",1
198,중계점,노원구,서울 노원구 동일로204가길 34 (중계동),은행사거리,노원구,"서울특별시 노원구 중계로 217, 중흥빌딩 103,203호 (중계동)",1
199,중계중앙점,노원구,서울 노원구 덕릉로73길 18 (중계동),상계초교사거리,노원구,서울특별시 노원구 노원로 449 (상계동),1
200,태릉입구역점,노원구,"서울 노원구 공릉로 105 (공릉동, 성종빌딩)",공릉DT,노원구,서울특별시 노원구 동일로 1015 (공릉동),0
201,하계온천점,노원구,서울 노원구 노원로 257 (하계동),월계트레이더스,노원구,서울특별시 노원구 마들로3길 15 (월계동),1
202,덕성여대점,도봉구,서울 도봉구 삼양로 542 (쌍문동),파라스파라서울,강북구,서울특별시 강북구 삼양로 689 (우이동) 파라스파라서울 지하1층,1
203,도봉구청점,도봉구,"서울 도봉구 도봉로150길 43 (방학동, ESA 아파트)",노원마들역,노원구,"서울특별시 노원구 노원로 569 (상계동, 임광아파트)",1
204,도봉보건소사거리점,도봉구,서울 도봉구 해등로 157 (쌍문동),창동이마트,도봉구,서울특별시 도봉구 노해로65길 4 (창동),1
205,도봉역점,도봉구,서울 도봉구 도봉로 823 (도봉동),방학역,도봉구,"서울특별시 도봉구 도봉로 684 (방학동)101,102,113,114,115호",1
206,방학사거리점,도봉구,서울 도봉구 도봉로 677 (방학동),창동이마트,도봉구,서울특별시 도봉구 노해로65길 4 (창동),1
207,방학역점,도봉구,서울 도봉구 도봉로153길 15 (방학동),방학역,도봉구,"서울특별시 도봉구 도봉로 684 (방학동)101,102,113,114,115호",0
208,방학점,도봉구,서울 도봉구 방학로 171 (방학동),방학역,도봉구,"서울특별시 도봉구 도봉로 684 (방학동)101,102,113,114,115호",1
209,방학중앙점,도봉구,서울 도봉구 도당로13길 22 (방학동),방학역,도봉구,"서울특별시 도봉구 도봉로 684 (방학동)101,102,113,114,115호",1
210,선덕고사거리점,도봉구,"서울 도봉구 해등로 255 (쌍문동, 에벤에셀아파트)",쌍문역,도봉구,서울특별시 도봉구 도봉로 480 (창동),1
211,솔밭공원역점,도봉구,"서울 도봉구 삼양로 594 (쌍문동, 주함해븐빌)",파라스파라서울,강북구,서울특별시 강북구 삼양로 689 (우이동) 파라스파라서울 지하1층,1
212,신창점,도봉구,서울 도봉구 덕릉로 235 (창동),강북구청사거리,강북구,서울특별시 강북구 도봉로 365 (수유동),1
213,쌍문동점,도봉구,서울 도봉구 노해로 162 (쌍문동),강북구청사거리,강북구,서울특별시 강북구 도봉로 365 (수유동),1
214,쌍문역점,도봉구,서울 도봉구 도봉로117길 4 (쌍문동),강북구청사거리,강북구,서울특별시 강북구 도봉로 365 (수유동),1
215,쌍문중앙점,도봉구,서울 도봉구 도봉로 519 (쌍문동),파라스파라서울,강북구,서울특별시 강북구 삼양로 689 (우이동) 파라스파라서울 지하1층,1
216,창동대우점,도봉구,서울 도봉구 덕릉로63가길 30 (창동),강북구청사거리,강북구,서울특별시 강북구 도봉로 365 (수유동),1
217,창동블루핀점,도봉구,서울 도봉구 마들로 550 (창동),노원마들역,노원구,"서울특별시 노원구 노원로 569 (상계동, 임광아파트)",1
218,창동역점,도봉구,서울 도봉구 마들로11길 65 (창동),노원마들역,노원구,"서울특별시 노원구 노원로 569 (상계동, 임광아파트)",1
219,창동제일점,도봉구,서울 도봉구 노해로70길 81 (창동),노원마들역,노원구,"서울특별시 노원구 노원로 569 (상계동, 임광아파트)",1
220,창동하나로마트점,도봉구,"서울 도봉구 마들로11길 20 (창동, 농협창동유통센타)",상계초교사거리,노원구,서울특별시 노원구 노원로 449 (상계동),1
221,창동학원가점,도봉구,서울 도봉구 해등로16길 61 (창동),노원마들역,노원구,"서울특별시 노원구 노원로 569 (상계동, 임광아파트)",1
222,창동현대타운점,도봉구,서울 도봉구 도봉로114길 22 (창동),강북구청사거리,강북구,서울특별시 강북구 도봉로 365 (수유동),1
223,남성역점,동작구,서울 동작구 사당로17가길 13 (사당동),낙성대역,관악구,서울특별시 관악구 남부순환로 1908 (봉천동),1
224,노들점,동작구,서울 동작구 노량진로 200 (노량진동),노량진동,동작구,"서울특별시 동작구 노량진로 190 (노량진동, 고려교육타워-어바니엘한강) 101호~105호",0
225,노량진CTS점,동작구,서울 동작구 노량진로 110 (노량진동),노량진동,동작구,"서울특별시 동작구 노량진로 190 (노량진동, 고려교육타워-어바니엘한강) 101호~105호",1
226,노량진드림스퀘어점,동작구,"서울 동작구 노들로2길 7 (노량진동, 노량진 드림스퀘어 복합빌딩)",노량진동,동작구,"서울특별시 동작구 노량진로 190 (노량진동, 고려교육타워-어바니엘한강) 101호~105호",1
227,노량진역사점,동작구,"서울 동작구 노량진로 지하 130 (노량진동, 9호선 노량진역)",노량진동,동작구,"서울특별시 동작구 노량진로 190 (노량진동, 고려교육타워-어바니엘한강) 101호~105호",0
228,대림성모점,동작구,서울 동작구 시흥대로 658 (신대방동),신림DT,관악구,서울특별시 관악구 남부순환로 1419 (신림동),1
229,대방역점,동작구,"서울 동작구 노량진로 24 (대방동, 한신빌딩)",노량진역,동작구,서울특별시 동작구 노량진로 134 (노량진동),1
230,보라매공원점,동작구,서울 동작구 여의대방로 90 (신대방동),보라매대교,관악구,서울특별시 관악구 보라매로3길 23 (봉천동) 1층,1
231,보라매점,동작구,"서울 동작구 보라매로5가길 16 (신대방동, 보라매아카데미타워)",보라매대교,관악구,서울특별시 관악구 보라매로3길 23 (봉천동) 1층,0
232,사당역점,동작구,서울 동작구 동작대로7길 100 (사당동),낙성대역,관악구,서울특별시 관악구 남부순환로 1908 (봉천동),1
233,사당점,동작구,서울 동작구 동작대로 45 (사당동),사당,관악구,서울특별시 관악구 남부순환로 2082-25,1
234,상도역점,동작구,서울 동작구 상도로 277 (상도1동),상도역,동작구,서울특별시 동작구 상도로37길 1 (상도1동),1
235,상도중앙점,동작구,서울 동작구 만양로 17 (상도동),노량진동,동작구,"서울특별시 동작구 노량진로 190 (노량진동, 고려교육타워-어바니엘한강) 101호~105호",1
236,숭실대점,동작구,서울 동작구 사당로 2 (상도동),상도역,동작구,서울특별시 동작구 상도로37길 1 (상도1동),1
237,신대방삼거리점,동작구,서울 동작구 상도로 78 (대방동),노량진동,동작구,"서울특별시 동작구 노량진로 190 (노량진동, 고려교육타워-어바니엘한강) 101호~105호",1
238,신상도초교점,동작구,서울 동작구 양녕로 183 (상도동),상도역,동작구,서울특별시 동작구 상도로37길 1 (상도1동),1
239,중앙대점,동작구,서울 동작구 흑석로 79 (흑석동),노량진동,동작구,"서울특별시 동작구 노량진로 190 (노량진동, 고려교육타워-어바니엘한강) 101호~105호",1
240,중앙대후문점,동작구,서울 동작구 흑석로 20 (상도동),노량진동,동작구,"서울특별시 동작구 노량진로 190 (노량진동, 고려교육타워-어바니엘한강) 101호~105호",1
241,총신대입구역점,동작구,서울 동작구 동작대로 119-1 (사당동),사당,관악구,서울특별시 관악구 남부순환로 2082-25,1
242,총신대점,동작구,"서울 동작구 사당로16가길 96 (사당동) 1,2층",낙성대역,관악구,서울특별시 관악구 남부순환로 1908 (봉천동),1
243,해군회관점,동작구,서울 동작구 여의대방로 194 (대방동),노량진역,동작구,서울특별시 동작구 노량진로 134 (노량진동),1
244,흑석역점,동작구,서울 동작구 현충로 100-1 (흑석동),상도역,동작구,서울특별시 동작구 상도로37길 1 (상도1동),1
245,공덕롯데캐슬점,마포구,"서울 마포구 마포대로 109 (공덕동, 롯데캐슬프레지던트)",서강대프라자,마포구,서울특별시 마포구 백범로 35 (신수동),1
246,공덕점,마포구,서울 마포구 마포대로8길 15 (공덕동),서강대프라자,마포구,서울특별시 마포구 백범로 35 (신수동),1
247,광흥창역점,마포구,"서울 마포구 창전로 45 (창전동, 서강한화오벨리스크)",서강대프라자,마포구,서울특별시 마포구 백범로 35 (신수동),1
248,마포공덕역점,마포구,서울 마포구 새창로 6 (도화동),서강대프라자,마포구,서울특별시 마포구 백범로 35 (신수동),1
249,마포구청점,마포구,서울 마포구 월드컵로 196 (성산동),동교,마포구,"서울특별시 마포구 월드컵북로 22, 영준빌딩 1층 (동교동)",1
250,마포데시앙점,마포구,서울 마포구 독막로 320 (도화동),서강대프라자,마포구,서울특별시 마포구 백범로 35 (신수동),1
251,마포성산시영점,마포구,서울 마포구 월드컵북로 210 (성산동),홍대입구역사거리R,마포구,서울특별시 마포구 양화로 125 (서교동),1
252,마포점,마포구,서울 마포구 도화길 10 (도화동),서강대프라자,마포구,서울특별시 마포구 백범로 35 (신수동),1
253,망리단길점,마포구,"서울 마포구 포은로 81-1 (망원동, S-빌딩)",홍대입구역사거리R,마포구,서울특별시 마포구 양화로 125 (서교동),1
254,망원역점,마포구,서울 마포구 월드컵로 82-1 (서교동),홍대입구역사거리R,마포구,서울특별시 마포구 양화로 125 (서교동),1
255,망원중앙점,마포구,서울 마포구 월드컵로 147 (망원동),홍대입구역사거리R,마포구,서울특별시 마포구 양화로 125 (서교동),1
256,상수역점,마포구,서울 마포구 와우산로 41-1 (상수동),서강대프라자,마포구,서울특별시 마포구 백범로 35 (신수동),1
257,상암DMC점,마포구,서울 마포구 월드컵북로 396 (상암동),상암YTN,마포구,서울특별시 마포구 상암산로 76 (상암동),0
258,상암KBS점,마포구,서울 마포구 월드컵북로 375 (상암동),상암YTN,마포구,서울특별시 마포구 상암산로 76 (상암동),0
259,상암우리기술점,마포구,서울 마포구 월드컵북로56길 9 (상암동),상암YTN,마포구,서울특별시 마포구 상암산로 76 (상암동),0
260,상암한샘점,마포구,서울 마포구 성암로13길 58 (상암동),상암YTN,마포구,서울특별시 마포구 상암산로 76 (상암동),1
261,상암홈플러스점,마포구,서울 마포구 월드컵로 240 (성산동),홍대입구역사거리R,마포구,서울특별시 마포구 양화로 125 (서교동),1
262,서강대점,마포구,서울 마포구 백범로 34 (신수동),서강대프라자,마포구,서울특별시 마포구 백범로 35 (신수동),0
263,성산점,마포구,서울 마포구 월드컵북로 137 (성산동),동교,마포구,"서울특별시 마포구 월드컵북로 22, 영준빌딩 1층 (동교동)",1
264,성산중앙점,마포구,서울 마포구 성미산로 78 (성산동),홍대입구역사거리R,마포구,서울특별시 마포구 양화로 125 (서교동),1
265,신촌그랑자이점,마포구,"서울 마포구 대흥로 183 (대흥동, 신촌그랑자이 상가)",서강대프라자,마포구,서울특별시 마포구 백범로 35 (신수동),1
266,신촌로터리점,마포구,서울 마포구 서강로 135 (노고산동),서강대프라자,마포구,서울특별시 마포구 백범로 35 (신수동),1
267,신촌숲아이파크점,마포구,"서울 마포구 광성로 17 (신수동, 신촌숲아이파크)",서강대프라자,마포구,서울특별시 마포구 백범로 35 (신수동),1
268,신촌하나로마트점,마포구,"서울 마포구 신촌로 66 (노고산동, 농협중앙회)",서강대프라자,마포구,서울특별시 마포구 백범로 35 (신수동),1
269,애오개역점,마포구,서울 마포구 마포대로 208 (아현동),서강대프라자,마포구,서울특별시 마포구 백범로 35 (신수동),1
270,오벨리스크점,마포구,"서울 마포구 마포대로 33 (도화동, 마포 한화 오벨리스크)",서강대프라자,마포구,서울특별시 마포구 백범로 35 (신수동),1
271,한강공원로점 ,마포구,서울 마포구 망원로 21 (망원동),합정폴리스R,마포구,"서울특별시 마포구 양화로 45 (서교동, 메세나폴리스)",1
272,합정LIG점,마포구,서울 마포구 양화로1길 21 (합정동),홍대입구역사거리R,마포구,서울특별시 마포구 양화로 125 (서교동),1
273,합정동점,마포구,서울 마포구 양화로6길 90 (합정동),홍대입구역사거리R,마포구,서울특별시 마포구 양화로 125 (서교동),1
274,합정역사거리점,마포구,서울 마포구 독막로2길 5 (합정동),홍대입구역사거리R,마포구,서울특별시 마포구 양화로 125 (서교동),1
275,합정역점,마포구,서울 마포구 양화로11길 54 (서교동),홍대입구역사거리R,마포구,서울특별시 마포구 양화로 125 (서교동),1
276,합정홈플러스점,마포구,"서울 마포구 양화로 45 (서교동, 메세나폴리스)",홍대입구역사거리R,마포구,서울특별시 마포구 양화로 125 (서교동),1
277,홍대중앙점,마포구,서울 마포구 양화로 124 (서교동),홍대입구역사거리R,마포구,서울특별시 마포구 양화로 125 (서교동),0
278,홍대청기와점,마포구,서울 마포구 월드컵북로 7 (서교동),홍대입구역사거리R,마포구,서울특별시 마포구 양화로 125 (서교동),0
279,가재울점,서대문구,"서울 서대문구 수색로 100 (북가좌동, DMC래미안e편한세상)",디지털미디어시티역,마포구,서울특별시 마포구 성암로 179 (상암동),1
280,가재울중앙점,서대문구,"서울 서대문구 가재울미래로 2 (남가좌동, DMC파크뷰자이)",가재울뉴타운,서대문구,"서울특별시 서대문구 가재울미래로 2 (남가좌동, DMC파크뷰자이)",1
281,동교동점,서대문구,서울 서대문구 신촌로 5 (창천동),서강대프라자,마포구,서울특별시 마포구 백범로 35 (신수동),1
282,명지대점,서대문구,서울 서대문구 거북골로 35 (남가좌동),가재울뉴타운,서대문구,"서울특별시 서대문구 가재울미래로 2 (남가좌동, DMC파크뷰자이)",1
283,명지전문대점,서대문구,서울 서대문구 가좌로 140 (홍은동),가재울뉴타운,서대문구,"서울특별시 서대문구 가재울미래로 2 (남가좌동, DMC파크뷰자이)",1
284,무악재역점,서대문구,서울 서대문구 홍제동 ,홍제역,서대문구,서울특별시 서대문구 통일로 451 (홍제동),1
285,북가좌동점,서대문구,서울 서대문구 증가로 257 (북가좌동),상암YTN,마포구,서울특별시 마포구 상암산로 76 (상암동),1
286,서대문구청점,서대문구,서울 서대문구 연희로 237 (연희동),남가좌사거리,서대문구,"서울특별시 서대문구 거북골로 84 (남가좌동, DMC에코자이104동)",1
287,서대문점,서대문구,서울 서대문구 냉천동,아현역대로,마포구,서울특별시 마포구 신촌로 262 (아현동),1
288,신촌기차역점,서대문구,서울 서대문구 신촌역로 35 (창천동),서강대프라자,마포구,서울특별시 마포구 백범로 35 (신수동),1
289,신촌역점,서대문구,서울 서대문구 신촌로 87-20 (창천동),서강대프라자,마포구,서울특별시 마포구 백범로 35 (신수동),1
290,연남동점,서대문구,서울 서대문구 연희로 42 (연희동),홍대입구역사거리R,마포구,서울특별시 마포구 양화로 125 (서교동),1
291,연대서문점,서대문구,서울 서대문구 연희로10길 86 (연희동),홍대공항철도역,마포구,서울특별시 마포구 양화로 178 (동교동),1
292,연세대점,서대문구,서울 서대문구 연세로12길 10 (창천동),서강대프라자,마포구,서울특별시 마포구 백범로 35 (신수동),1
293,연희삼거리점,서대문구,서울 서대문구 연희로 117 (연희동),홍대공항철도역,마포구,서울특별시 마포구 양화로 178 (동교동),1
294,이화여대점,서대문구,"서울 서대문구 이화여대길 26 (대현동, 이화빌딩)",서강대프라자,마포구,서울특별시 마포구 백범로 35 (신수동),1
295,충정로3가점,서대문구,"서울 서대문구 경기대로 26-26 (충정로3가, 더스타일하우스디센트럴)",마포경찰서후문,마포구,서울특별시 마포구 마포대로 173-14 (아현동),1
296,홍은사거리점,서대문구,"서울 서대문구 통일로 510 (홍은동, 북한산 더샵)",홍제역,서대문구,서울특별시 서대문구 통일로 451 (홍제동),0
297,홍제역점,서대문구,서울 서대문구 홍제동,홍제역,서대문구,서울특별시 서대문구 통일로 451 (홍제동),1
298,강남센트럴시티점,서초구,"서울 서초구 신반포로 176 (반포동, 센트럴시티)",센트럴F1,서초구,서울특별시 서초구 신반포로 176 (반포동),0
299,교대역점,서초구,"서울 서초구 서초대로56길 22 (서초동, 성운빌딩)",방배다이치빌딩,서초구,서울특별시 서초구 방배로 114 (방배동),1
300,교육개발원사거리점,서초구,"서울 서초구 바우뫼로 180 (양재동, 신송빌딩)",양재강남빌딩R,강남구,서울특별시 강남구 남부순환로 2621 (도곡동),1
301,국립중앙도서관디지털관점,서초구,"서울 서초구 반포대로 201 (반포동, 국립중앙도서관)",센트럴F1,서초구,서울특별시 서초구 신반포로 176 (반포동),1
302,남부터미널점,서초구,서울 서초구 서초동 ,강남R,강남구,서울특별시 강남구 강남대로 390 (역삼동),1
303,내방역점,서초구,"서울 서초구 서초대로 108 (방배동, 삼보빌딩)",이수자이,동작구,서울특별시 동작구 사당로 300 (사당동 이수자이),1
304,반포지하상가점,서초구,"서울 서초구 신반포로 지하 200 (잠원동, 강남터미널지하쇼핑몰)",센트럴F1,서초구,서울특별시 서초구 신반포로 176 (반포동),1
305,방배백석점,서초구,서울 서초구 방배로 42 (방배동),방배로,서초구,서울특별시 서초구 방배로 52 (방배동),0
306,방배역점,서초구,서울 서초구 방배로 87 (방배동),사당역,동작구,"서울특별시 동작구 동작대로 21, 양지빌딩 1-3층 (사당동)",1
307,방배중앙점,서초구,"서울 서초구 동광로 1 (방배동, 대양빌딩)",남성역,동작구,서울특별시 동작구 사당로 219 (사당동),1
308,서울고속버스터미널점,서초구,"서울 서초구 신반포로 194 (반포동, 강남고속버스터미널)",센트럴F1,서초구,서울특별시 서초구 신반포로 176 (반포동),0
309,서초법조타운점,서초구,"서울 서초구 서초중앙로24길 7 (서초동, 동천빌딩)",강남오거리,강남구,서울특별시 강남구 봉은사로2길 39 (역삼동),1
310,서초우면중앙점,서초구,"서울 서초구 양재대로2길 100-11 (우면동, 서초 리슈빌S)",하이브랜드,서초구,"서울특별시 서초구 매헌로 16, 리빙관 101호 (양재동)",0
311,서초점,서초구,서울 서초구 서초대로48길 16 (서초동),서초역이화빌딩,서초구,서울특별시 서초구 반포대로21길 3 (서초동),0
312,신논현역점 ,서초구,서울 서초구 강남대로79길 10 (반포동),논현역사거리,강남구,서울특별시 강남구 강남대로 538 (논현동),1
313,양재언남점,서초구,"서울 서초구 동산로 60 (양재동, 화성빌딩)",하이브랜드,서초구,"서울특별시 서초구 매헌로 16, 리빙관 101호 (양재동)",1
314,양재점,서초구,서울 서초구 남부순환로347길 38 (서초동),양재강남빌딩R,강남구,서울특별시 강남구 남부순환로 2621 (도곡동),0
315,양재중앙점,서초구,"서울 서초구 강남대로 221 (양재동, 양재역 환승주차장)",양재강남빌딩R,강남구,서울특별시 강남구 남부순환로 2621 (도곡동),1
316,양재하나로마트점,서초구,"서울 서초구 청계산로 10 (양재동, 농협하나로클럽)",하이브랜드,서초구,"서울특별시 서초구 매헌로 16, 리빙관 101호 (양재동)",1
317,예술의전당점,서초구,"서울 서초구 반포대로 32 (서초동, 원일빌딩)",방배로,서초구,서울특별시 서초구 방배로 52 (방배동),1
318,우면동점,서초구,"서울 서초구 바우뫼로 20 (우면동, 고호빌딩)",하이브랜드,서초구,"서울특별시 서초구 매헌로 16, 리빙관 101호 (양재동)",1
319,잠원논현점,서초구,서울 서초구 신반포로 333 (잠원동),논현역사거리,강남구,서울특별시 강남구 강남대로 538 (논현동),0
320,청계산입구역점,서초구,서울 서초구 신원동,청계산입구역,서초구,서울특별시 서초구 청계산로 203 (신원동),1
321,포이점,서초구,서울 서초구 마방로10길 42 (양재동),양재강남빌딩R,강남구,서울특별시 강남구 남부순환로 2621 (도곡동),1
322,함지박사거리점,서초구,서울 서초구 방배로 234 우신빌딩,방배로,서초구,서울특별시 서초구 방배로 52 (방배동),0
323,고대개운점,성북구,서울 성북구 개운사길 30 (안암동5가),종암DT,성북구,서울특별시 성북구 종암로 17 (종암동),1
324,고대점,성북구,서울 성북구 고려대로24길 35 (안암동5가),종암DT,성북구,서울특별시 성북구 종암로 17 (종암동),1
325,길음뉴타운점,성북구,"서울 성북구 길음로 74 (길음동, 길음 에스에이치빌)",미아뉴타운,강북구,서울특별시 강북구 삼양로 161 (미아동),1
326,돈암동점,성북구,서울 성북구 동소문로 119 (동선동4가),길음역,성북구,서울특별시 성북구 정릉로 376 (돈암동),1
327,돈암아리랑점,성북구,"서울 성북구 아리랑로 75 (돈암동, 돈암코오롱하늘채)",길음역,성북구,서울특별시 성북구 정릉로 376 (돈암동),1
328,돌곶이역점,성북구,서울 성북구 돌곶이로22길 3 (석관동),광운대,노원구,서울특별시 노원구 석계로 104 (월계동),1
329,동덕여대점,성북구,서울 성북구 화랑로 99 (하월곡동),미아사거리역,강북구,서울특별시 강북구 도봉로 32 (미아동),1
330,동소문동점,성북구,서울 성북구 동소문로13길 5 (동소문동4가),성신여대정문,성북구,서울특별시 성북구 보문로34길 62 (동선동2가),1
331,보문역점,성북구,서울 성북구 보문로 111 (보문동2가),성신여대정문,성북구,서울특별시 성북구 보문로34길 62 (동선동2가),1
332,석계중앙점,성북구,서울 성북구 화랑로40길 61 (석관동),외대정문,동대문구,서울특별시 동대문구 이문로 93 (이문동),1
333,석관동점,성북구,"서울 성북구 돌곶이로8길 22 (석관동, 래미안아트리치)",외대정문,동대문구,서울특별시 동대문구 이문로 93 (이문동),1
334,성신여대역점,성북구,서울 성북구 동소문로17길 40 (동소문동6가),길음역,성북구,서울특별시 성북구 정릉로 376 (돈암동),1
335,성신여대점,성북구,서울 성북구 보문로34길 100 (동선동2가),길음역,성북구,서울특별시 성북구 정릉로 376 (돈암동),1
336,안암래미안점,성북구,서울 성북구 보문로30가길 42 (안암동1가),길음역,성북구,서울특별시 성북구 정릉로 376 (돈암동),1
337,월곡1동점,성북구,서울 성북구 오패산로 99 (하월곡동),미아뉴타운,강북구,서울특별시 강북구 삼양로 161 (미아동),1
338,월곡동아점,성북구,서울 성북구 장월로1길 47 (상월곡동),미아사거리역,강북구,서울특별시 강북구 도봉로 32 (미아동),1
339,월곡중앙점,성북구,"서울 성북구 종암로 167 (하월곡동, 동일하이빌뉴시티)",미아사거리역,강북구,서울특별시 강북구 도봉로 32 (미아동),1
340,장위2동점,성북구,서울 성북구 화랑로25길 14 (장위동),월곡역,성북구,"서울특별시 성북구 화랑로 76, 101-1호 (하월곡동)",1
341,장위뉴타운점,성북구,서울 성북구 장월로 144-1 (장위동),월계역,노원구,"서울특별시 노원구 초안산로2라길26 월계동(104,105,106호)",1
342,장위동점,성북구,서울 성북구 월계로40길 7 (장위동),월계역,노원구,"서울특별시 노원구 초안산로2라길26 월계동(104,105,106호)",1
343,장위북서울꿈의숲점,성북구,서울 성북구 돌곶이로41가길 2 (장위동),광운대,노원구,서울특별시 노원구 석계로 104 (월계동),1
