,e_name,e_gu,e_address,s_name,s_gu,s_address,distance
344,장위중앙점,성북구,서울 성북구 장위로 35 (장위동),미아사거리역,강북구,서울특별시 강북구 도봉로 32 (미아동),1
345,정릉뉴타운점,성북구,"서울 성북구 정릉로 307 (정릉동, 라온유 아파트)",미아사거리역,강북구,서울특별시 강북구 도봉로 32 (미아동),1
346,정릉아리랑점,성북구,"서울 성북구 북악산로 851 (정릉동, 정릉2차 e-편한세상)",길음역,성북구,서울특별시 성북구 정릉로 376 (돈암동),1
347,정릉점,성북구,서울 성북구 보국문로 77 (정릉동),미아뉴타운,강북구,서울특별시 강북구 삼양로 161 (미아동),1
348,정릉중앙점,성북구,서울 성북구 정릉로 251 (정릉동),길음역,성북구,서울특별시 성북구 정릉로 376 (돈암동),1
349,종암동점,성북구,서울 성북구 종암로 105 (종암동),미아사거리역,강북구,서울특별시 강북구 도봉로 32 (미아동),1
350,하월곡동점,성북구,서울 성북구 오패산로 16 (하월곡동),미아사거리역,강북구,서울특별시 강북구 도봉로 32 (미아동),1
351,한성대역점,성북구,서울 성북구 동소문로 19 (동소문동1가),성신여대정문,성북구,서울특별시 성북구 보문로34길 62 (동선동2가),1
352,한성대점,성북구,서울 성북구 삼선교로 10 (삼선동1가),성신여대정문,성북구,서울특별시 성북구 보문로34길 62 (동선동2가),1
353,가든파이브점,송파구,"서울 송파구 충민로 10 (문정동, 가든파이브툴)",문정법원로R,송파구,서울특별시 송파구 송파대로 201 (문정동),1
354,가든파이브테크노관점,송파구,"서울 송파구 충민로 66 (문정동, 가든파이브라이프)",문정법원로R,송파구,서울특별시 송파구 송파대로 201 (문정동),1
355,가락몰점,송파구,"서울 송파구 양재대로 932 (가락동, 가락몰 판매동)",수서역R,강남구,서울특별시 강남구 광평로 281 (수서동),1
356,가락중앙점,송파구,서울 송파구 송이로 87 (가락동),문정법원로R,송파구,서울특별시 송파구 송파대로 201 (문정동),1
357,개롱역점,송파구,"서울 송파구 오금로 407 (오금동, 상아아파트)",송파개롱역,송파구,서울특별시 송파구 오금로 420 (가락동),0
358,거여점,송파구,서울 송파구 오금로 497 (거여동),송파위례,송파구,"서울특별시 송파구 위례광장로 230 (장지동, 위례2차아이파크)",0
359,마천사거리점,송파구,"서울 송파구 마천로 264 (거여동, 흥일빌딩)",송파개롱역,송파구,서울특별시 송파구 오금로 420 (가락동),1
360,문정KDU타워점,송파구,"서울 송파구 정의로 70 (문정동, 케이디유타워)",문정법원로R,송파구,서울특별시 송파구 송파대로 201 (문정동),1
361,문정문현점,송파구,서울 송파구 새말로8길 30 (문정동),문정법원로R,송파구,서울특별시 송파구 송파대로 201 (문정동),1
362,문정중앙점,송파구,서울 송파구 문정로 31-1 (문정동),문정법원로R,송파구,서울특별시 송파구 송파대로 201 (문정동),1
363,문정테라타워점,송파구,"서울 송파구 송파대로 167 (문정동, 문정역테라타워)",문정법원로R,송파구,서울특별시 송파구 송파대로 201 (문정동),0
364,방이미성점,송파구,"서울 송파구 오금로 251 (방이동, 잠실3차한양아파트)",송파나루역DT,송파구,서울특별시 송파구 오금로 142 (송파동),1
365,방이시장점,송파구,서울 송파구 백제고분로48길 3 (방이동),송파나루역DT,송파구,서울특별시 송파구 오금로 142 (송파동),0
366,방이역점,송파구,서울 송파구 위례성대로18길 32 (방이동),송파나루역DT,송파구,서울특별시 송파구 오금로 142 (송파동),1
367,방이초교점,송파구,서울 송파구 가락로 280 (방이동),송파나루역DT,송파구,서울특별시 송파구 오금로 142 (송파동),1
368,삼전역점,송파구,서울 송파구 백제고분로 263 (삼전동),송파헬리오시티,송파구,"서울특별시 송파구 송파대로 345 (가락동, 헬리오시티)",1
369,서울삼성내과점,송파구,"서울 송파구 백제고분로 126 (잠실동, 오룡빌딩)",삼성교,강남구,"서울특별시 강남구 영동대로86길 12, 동남유화빌딩 1층",1
370,석촌백제점,송파구,"서울 송파구 백제고분로39길 15 (석촌동, 삼경빌딩)",송파나루역DT,송파구,서울특별시 송파구 오금로 142 (송파동),1
371,석촌사거리점,송파구,"서울 송파구 송파대로 409 (석촌동, 범양빌딩)",송파나루역DT,송파구,서울특별시 송파구 오금로 142 (송파동),1
372,석촌역점,송파구,"서울 송파구 송파대로 456 (송파동, 웅현빌딩)",송파나루역DT,송파구,서울특별시 송파구 오금로 142 (송파동),1
373,송파동점,송파구,"서울 송파구 백제고분로41길 5 (송파동, 태원빌딩)",송파나루역DT,송파구,서울특별시 송파구 오금로 142 (송파동),0
374,송파문정점,송파구,서울 송파구 송이로 159 (가락동),문정법원로R,송파구,서울특별시 송파구 송파대로 201 (문정동),1
375,송파올림픽훼미리타운점,송파구,"서울 송파구 중대로 24 (문정동, 올림픽훼밀리타운 아카데미 상가)",수서역R,강남구,서울특별시 강남구 광평로 281 (수서동),1
376,송파위례점,송파구,"서울 송파구 위례광장로 188 (장지동, 아이온스퀘어)",송파위례,송파구,"서울특별시 송파구 위례광장로 230 (장지동, 위례2차아이파크)",0
377,송파잠실점,송파구,서울 송파구 삼전로 95 (잠실동),잠실시그마타워,송파구,서울특별시 송파구 올림픽로 289 (신천동),1
378,송파파인타운점,송파구,"서울 송파구 충민로2길 28 (장지동, 대진플라자2)",문정법원로R,송파구,서울특별시 송파구 송파대로 201 (문정동),1
379,송파풍납점,송파구,서울 송파구 강동대로9길 17-1 (풍납동),올림픽평화의문,송파구,서울특별시 송파구 위례성대로 38 (방이동) 해태그린피아빌라트,1
380,송파하비오점,송파구,"서울 송파구 송파대로 111 (문정동, 파크하비오)",문정법원로R,송파구,서울특별시 송파구 송파대로 201 (문정동),1
381,송파한양점,송파구,"서울 송파구 가락로 165 (송파동, 위례캐슬빌)",송파나루역DT,송파구,서울특별시 송파구 오금로 142 (송파동),1
382,오금점,송파구,"서울 송파구 오금로 306 (가락동, 가락스타클래스)",송파개롱역,송파구,서울특별시 송파구 오금로 420 (가락동),1
383,오금중앙점 ,송파구,"서울 송파구 위례성대로22길 18 (오금동, 이시돌빌딩)",송파개롱역,송파구,서울특별시 송파구 오금로 420 (가락동),1
384,올림픽공원점,송파구,서울 송파구 올림픽로 354 (방이동),송파나루역DT,송파구,서울특별시 송파구 오금로 142 (송파동),1
385,올림픽프라자점,송파구,서울 송파구 양재대로 1222 (방이동),송파방이DT,송파구,서울특별시 송파구 오금로 241 (방이동),1
386,위례아이파크점,송파구,"서울 송파구 위례광장로 136 (장지동, 위례아이파크)",문정법원로R,송파구,서울특별시 송파구 송파대로 201 (문정동),1
387,위례포레샤인점,송파구,"서울 송파구 위례순환로 477 (장지동, 위례포레샤인23단지)",문정하비오,송파구,"서울특별시 송파구 송파대로 111 (문정동, 파크하비오) 204동 104호~107호",1
388,잠실나루역점,송파구,"서울 송파구 올림픽로35길 104 (신천동, 장미아파트)",송파나루역DT,송파구,서울특별시 송파구 오금로 142 (송파동),1
389,잠실본동점,송파구,"서울 송파구 백제고분로 172 (잠실동, 제이케이빌딩)",석촌서호,송파구,서울특별시 송파구 석촌호수로 176 (삼전동),1
390,잠실역점,송파구,"서울 송파구 송파대로 567 (잠실동, 잠실주공아파트)",송파나루역DT,송파구,서울특별시 송파구 오금로 142 (송파동),1
391,종합운동장역점,송파구,"서울 송파구 올림픽로 76 (잠실동, J타워)",봉은사역,강남구,서울특별시 강남구 봉은사로 619 (삼성동),1
392,CBS본사점,양천구,서울 양천구 목동서로 159-1 (목동),화곡DT,강서구,서울특별시 강서구 등촌로 57 (화곡동),1
393,강서초교점,양천구,서울 양천구 오목로 48 (신월동),까치산역,강서구,서울특별시 강서구 강서로13길 3 (화곡동),1
394,남부지방법원점,양천구,"서울 양천구 은행정로4길 25 (신정동, SM엘루이아파트)",목동행복한,양천구,서울특별시 양천구 목동동로 309 (목동),1
395,목3동점,양천구,"서울 양천구 목동중앙북로 38 (목동, 롯데캐슬위너아파트)",화곡DT,강서구,서울특별시 강서구 등촌로 57 (화곡동),1
396,목4동점,양천구,서울 양천구 목동중앙본로7길 46 (목동),화곡DT,강서구,서울특별시 강서구 등촌로 57 (화곡동),1
397,목동남부점,양천구,서울 양천구 목동남로 46 (신정동),목동8단지,양천구,서울특별시 양천구 목동서로 299 (신정동),1
398,목동등촌로점,양천구,서울 양천구 등촌로 180 (목동),화곡DT,강서구,서울특별시 강서구 등촌로 57 (화곡동),1
399,목동로데오점,양천구,서울 양천구 목동로 219 (신정동),화곡DT,강서구,서울특별시 강서구 등촌로 57 (화곡동),1
400,목동신목점,양천구,"서울 양천구 목동중앙로 85 (목동, 강산아파트)",화곡DT,강서구,서울특별시 강서구 등촌로 57 (화곡동),1
401,목동신트리점,양천구,"서울 양천구 신정로 312 (신정동, 뉴프라자)",신정DT,양천구,서울특별시 양천구 신월로 341 (신정동),1
402,목동아델리체점,양천구,"서울 양천구 중앙로43길 14 (신정동, 래미안 목동아델리체)",신정DT,양천구,서울특별시 양천구 신월로 341 (신정동),1
403,목동역점,양천구,서울 양천구 오목로 227 (신정동),화곡DT,강서구,서울특별시 강서구 등촌로 57 (화곡동),1
404,목동중앙점,양천구,"서울 양천구 목동서로 287 (신정동, 동문비젼오피스텔)",목동행복한,양천구,서울특별시 양천구 목동동로 309 (목동),1
405,목동파라곤점,양천구,서울 양천구 목동서로 155 (목동),화곡DT,강서구,서울특별시 강서구 등촌로 57 (화곡동),1
406,목동파리공원점,양천구,서울 양천구 목동동로 379 (목동),화곡DT,강서구,서울특별시 강서구 등촌로 57 (화곡동),1
407,신월5동점,양천구,서울 양천구 화곡로 50 (신월동),우장산역,강서구,서울특별시 강서구 강서로 267 (내발산동),1
408,신월7동점,양천구,서울 양천구 지양로 79 (신월동),신월IC DT,양천구,서울특별시 양천구 남부순환로 430 (신월동),1
409,신월사거리점,양천구,서울 양천구 남부순환로 353 (신월동),화곡동,강서구,서울특별시 강서구 화곡로 142(화곡동),1
410,신정교점,양천구,서울 양천구 신목로 36 (신정동),목동행복한,양천구,서울특별시 양천구 목동동로 309 (목동),1
411,신정네거리역점,양천구,서울 양천구 중앙로 282 (신정동),까치산역,강서구,서울특별시 강서구 강서로13길 3 (화곡동),1
412,신정역점,양천구,서울 양천구 오목로 155 (신정동),화곡DT,강서구,서울특별시 강서구 등촌로 57 (화곡동),1
413,양천구청점,양천구,서울 양천구 목동동로 63 (신정동),신정DT,양천구,서울특별시 양천구 신월로 341 (신정동),1
414,오목교대학학원점,양천구,서울 양천구 오목로 319 (목동),화곡DT,강서구,서울특별시 강서구 등촌로 57 (화곡동),1
415,오목교역점,양천구,서울 양천구 신목로 102 (목동),목동파리공원,양천구,서울특별시 양천구 목동동로 377 (목동),1
416,KBS별관점,영등포구,"서울 영등포구 국제금융로8길 27-9 (여의도동, 동북빌딩)",노량진역,동작구,서울특별시 동작구 노량진로 134 (노량진동),1
417,국회대로점,영등포구,"서울 영등포구 국회대로72길 4 (여의도동, 아이비피아빌딩)",당산대로,영등포구,서울특별시 영등포구 양평로 22 (당산동6가),1
418,국회의사당역점,영등포구,"서울 영등포구 의사당대로 22 (여의도동, 이룸센터)",영등포역,영등포구,서울특별시 영등포구 경인로 870 (영등포동1가),1
419,남부고용센터점,영등포구,서울 영등포구 양산로 71 (양평동3가),목동행복한,양천구,서울특별시 양천구 목동동로 309 (목동),1
420,당산버드나루점,영등포구,서울 영등포구 버드나루로 87 (영등포동7가),타임스퀘어R,영등포구,서울특별시 영등포구 영중로 15 지하 1층 (영등포동4가),1
421,당산역점,영등포구,"서울 영등포구 당산로 222 (당산동5가, 당산디오빌)",당산대로,영등포구,서울특별시 영등포구 양평로 22 (당산동6가),0
422,당산중앙점,영등포구,서울 영등포구 당산로 159 (당산동4가),타임스퀘어R,영등포구,서울특별시 영등포구 영중로 15 지하 1층 (영등포동4가),1
423,대림1동점,영등포구,서울 영등포구 도림로 198 (대림동),영등포신길,영등포구,"서울특별시 영등포구 신길로 137 (신길동) 1,2층",1
424,대림3동점,영등포구,서울 영등포구 대림로 212 (대림동),영등포신길,영등포구,"서울특별시 영등포구 신길로 137 (신길동) 1,2층",1
425,대림역점,영등포구,서울 영등포구 도림로31길 2 (대림동),구로디지털타워,구로구,서울특별시 구로구 디지털로32길 30 (구로동),1
426,도림사거리점,영등포구,서울 영등포구 도림로 326 (신길동),타임스퀘어R,영등포구,서울특별시 영등포구 영중로 15 지하 1층 (영등포동4가),1
427,도림점,영등포구,"서울 영등포구 도신로15길 40 (도림동, 도림빌딩)",타임스퀘어R,영등포구,서울특별시 영등포구 영중로 15 지하 1층 (영등포동4가),1
428,라이프점,영등포구,"서울 영등포구 63로 40 (여의도동, 라이프오피스텔)",노량진동,동작구,"서울특별시 동작구 노량진로 190 (노량진동, 고려교육타워-어바니엘한강) 101호~105호",1
429,문래역점,영등포구,서울 영등포구 문래로 89 (문래동3가),오목교역,양천구,서울특별시 양천구 오목로 354 (목동),1
430,보라매역점,영등포구,서울 영등포구 여의대방로 141 (신길동),영등포역,영등포구,서울특별시 영등포구 경인로 870 (영등포동1가),1
431,서여의도점,영등포구,"서울 영등포구 국회대로72길 17 (여의도동, KCC파크타운)",여의도IFC몰(L1)R,영등포구,서울특별시 영등포구 국제금융로 10 (여의도동)  지하1층 178호,1
432,선유도역점,영등포구,서울 영등포구 양평로 126 (양평동5가),망원한강공원,마포구,서울특별시 마포구 마포나루길 435 (망원동),1
433,신길성애병원점,영등포구,서울 영등포구 여의대방로53길 27 (신길동),샛강역,영등포구,서울특별시 영등포구 여의대방로 376 (여의도동),1
434,신길썬프라자점,영등포구,서울 영등포구 신길로 42 (신길동),보라매공원R,동작구,"서울특별시 동작구 보라매로5길 35 (신대방동, 파크스퀘어,보라매현대APT)",1
435,신길아이파크점,영등포구,서울 영등포구 도림로 280 (신길동),영등포신길,영등포구,"서울특별시 영등포구 신길로 137 (신길동) 1,2층",1
436,신길역점,영등포구,서울 영등포구 영등포로 353 (신길동),타임스퀘어R,영등포구,서울특별시 영등포구 영중로 15 지하 1층 (영등포동4가),1
437,신길중앙점,영등포구,서울 영등포구 도신로 229 (신길동),타임스퀘어R,영등포구,서울특별시 영등포구 영중로 15 지하 1층 (영등포동4가),1
438,신풍역점,영등포구,서울 영등포구 신풍로 52-1 (신길동),보라매공원R,동작구,"서울특별시 동작구 보라매로5길 35 (신대방동, 파크스퀘어,보라매현대APT)",1
439,양평동2가점,영등포구,"서울 영등포구 선유서로25길 19 (양평동2가, 오목교투웨니퍼스트)",목동파리공원,양천구,서울특별시 양천구 목동동로 377 (목동),1
440,여의나루역점,영등포구,서울 영등포구 여의나루로 113 (여의도동),샛강역,영등포구,서울특별시 영등포구 여의대방로 376 (여의도동),1
441,여의도농협재단점,영등포구,"서울 영등포구 국제금융로8길 2 (여의도동, 농협재단빌딩)",노량진역,동작구,서울특별시 동작구 노량진로 134 (노량진동),1
442,여의도역점,영등포구,"서울 영등포구 의사당대로 108 (여의도동, 아일렉스)",샛강역,영등포구,서울특별시 영등포구 여의대방로 376 (여의도동),1
443,영등포knk점,영등포구,"서울 영등포구 영신로 220 (영등포동8가, KnK디지털타워)",타임스퀘어R,영등포구,서울특별시 영등포구 영중로 15 지하 1층 (영등포동4가),1
444,영등포구청점,영등포구,서울 영등포구 당산로 110 (당산동3가),타임스퀘어R,영등포구,서울특별시 영등포구 영중로 15 지하 1층 (영등포동4가),1
445,영등포그랜드점,영등포구,"서울 영등포구 양산로9길 15 (양평동3가, 그랜드타워)",목동파리공원,양천구,서울특별시 양천구 목동동로 377 (목동),1
446,영등포본동점,영등포구,서울 영등포구 영신로19길 15 (영등포동),타임스퀘어R,영등포구,서울특별시 영등포구 영중로 15 지하 1층 (영등포동4가),0
447,영등포시장점,영등포구,서울 영등포구 영등포로35길 19 (영등포동6가),타임스퀘어R,영등포구,서울특별시 영등포구 영중로 15 지하 1층 (영등포동4가),1
448,영등포아크로타워점,영등포구,"서울 영등포구 국회대로54길 10 (영등포동7가, 아크로타워 스퀘어)",타임스퀘어R,영등포구,서울특별시 영등포구 영중로 15 지하 1층 (영등포동4가),1
449,영등포에이스점,영등포구,서울 영등포구 경인로 775 (문래동3가),타임스퀘어R,영등포구,서울특별시 영등포구 영중로 15 지하 1층 (영등포동4가),1
450,영등포점,영등포구,서울 영등포구 영중로 16-1 (영등포동3가),타임스퀘어R,영등포구,서울특별시 영등포구 영중로 15 지하 1층 (영등포동4가),0
451,영등포중앙점,영등포구,서울 영등포구 영중로 37 (영등포동4가),타임스퀘어R,영등포구,서울특별시 영등포구 영중로 15 지하 1층 (영등포동4가),0
452,영등포코레일점,영등포구,"서울 영등포구 경인로 846 (영등포동, 영등포 민자역사)",타임스퀘어R,영등포구,서울특별시 영등포구 영중로 15 지하 1층 (영등포동4가),0
453,영등포홈플러스점,영등포구,"서울 영등포구 당산로 42 (문래동3가, 홈플러스)",타임스퀘어R,영등포구,서울특별시 영등포구 영중로 15 지하 1층 (영등포동4가),1
454,한강성심병원점,영등포구,서울 영등포구 버드나루로 51 (영등포동2가),타임스퀘어R,영등포구,서울특별시 영등포구 영중로 15 지하 1층 (영등포동4가),1
455,한국수출입은행점,영등포구,"서울 영등포구 은행로 38 (여의도동, 한국수출입은행빌딩)",샛강역,영등포구,서울특별시 영등포구 여의대방로 376 (여의도동),1
456,힐스테이트클래시안점,영등포구,"서울 영등포구 신길로28길 9 (신길동, 힐스테이트 클래시안)",영등포신길,영등포구,"서울특별시 영등포구 신길로 137 (신길동) 1,2층",0
457,갈현점,은평구,서울 은평구 갈현로 268 (갈현동),연신내역사거리,은평구,서울특별시 은평구 통일로 842 (불광동),1
458,구산역점,은평구,서울 은평구 연서로 148 (대조동),불광역,은평구,서울특별시 은평구 통일로 715 (대조동),1
459,구파발역점,은평구,"서울 은평구 진관2로 29-21 (진관동, 드림스퀘어)",구파발사거리,은평구,서울특별시 은평구 진관3로 21 은평엘크루 101동 105-108호,0
460,녹번동점,은평구,"서울 은평구 진흥로 156 (녹번동, 신명빌딩)",불광역,은평구,서울특별시 은평구 통일로 715 (대조동),0
461,녹번중앙점,은평구,"서울 은평구 통일로 635 (녹번동, 녹번동메카오피스텔)",불광역,은평구,서울특별시 은평구 통일로 715 (대조동),1
462,백련산아이파크점,은평구,"서울 은평구 응암로 264 (응암동, 서울빌딩)",은평구청입구,은평구,서울특별시 은평구 은평로 170 (응암동),1
463,본서부병원점,은평구,"서울 은평구 응암로 337 (응암동, 빛터룩스 빌딩)",불광역,은평구,서울특별시 은평구 통일로 715 (대조동),1
464,불광역점,은평구,서울 은평구 통일로 731 (대조동),불광역,은평구,서울특별시 은평구 통일로 715 (대조동),0
465,불광연서로점,은평구,서울 은평구 연서로 275 (불광동),불광역,은평구,서울특별시 은평구 통일로 715 (대조동),0
466,불광중앙점,은평구,서울 은평구 불광로 59 (불광동),불광역,은평구,서울특별시 은평구 통일로 715 (대조동),0
467,새절역점,은평구,서울 은평구 가좌로 272 (신사동),은평이마트,은평구,서울특별시 은평구 은평로 111 (응암동),1
468,수색역점,은평구,서울 은평구 수색로 250 (수색동),상암YTN,마포구,서울특별시 마포구 상암산로 76 (상암동),0
469,역촌동점,은평구,서울 은평구 갈현로 82 (역촌동),은평구청입구,은평구,서울특별시 은평구 은평로 170 (응암동),1
470,역촌사거리점,은평구,서울 은평구 서오릉로 100 (대조동),불광역,은평구,서울특별시 은평구 통일로 715 (대조동),1
471,역촌역점,은평구,서울 은평구 진흥로 95 (역촌동),불광역,은평구,서울특별시 은평구 통일로 715 (대조동),1
472,역촌진흥로점,은평구,서울 은평구 진흥로1길 3 (역촌동),불광역,은평구,서울특별시 은평구 통일로 715 (대조동),1
473,연신내역점,은평구,서울 은평구 통일로 855-9 (갈현동),구파발사거리,은평구,서울특별시 은평구 진관3로 21 은평엘크루 101동 105-108호,1
474,연신내중앙점,은평구,서울 은평구 통일로 825 (대조동),불광역,은평구,서울특별시 은평구 통일로 715 (대조동),1
475,연신내통일로점,은평구,서울 은평구 통일로 876 (불광동),연신내역사거리,은평구,서울특별시 은평구 통일로 842 (불광동),0
476,은평구청점,은평구,서울 은평구 은평로 197 (녹번동),불광역,은평구,서울특별시 은평구 통일로 715 (대조동),1
477,은평이마트점,은평구,"서울 은평구 은평로 111 (응암동, 은평이마트)",불광역,은평구,서울특별시 은평구 통일로 715 (대조동),1
478,응암역점,은평구,"서울 은평구 연서로 9 (역촌동, 센타폴리스)",은평구청입구,은평구,서울특별시 은평구 은평로 170 (응암동),1
479,응암오거리점,은평구,서울 은평구 응암로 211 (응암동),북가좌DT,서대문구,서울특별시 서대문구 응암로 85 (북가좌동),1
480,응암중앙점,은평구,서울 은평구 응암로 183 (응암동),가재울뉴타운,서대문구,"서울특별시 서대문구 가재울미래로 2 (남가좌동, DMC파크뷰자이)",1
481,증산동점,은평구,서울 은평구 증산서길 78 (증산동),상암YTN,마포구,서울특별시 마포구 상암산로 76 (상암동),1
482,경복궁역점,종로구,서울 종로구 자하문로 7 (체부동),연합뉴스,종로구,서울특별시 종로구 율곡로2길 25 (수송동),1
483,광화문점,종로구,서울 종로구 세종대로23길 15 (도렴동),경기대,서대문구,서울특별시 서대문구 충정로 53 (충정로2가),1
484,광화문트윈트리타워점,종로구,"서울 종로구 율곡로 6 (중학동, 트윈 트리 빌딩)",연합뉴스,종로구,서울특별시 종로구 율곡로2길 25 (수송동),0
485,낙원동점,종로구,서울 종로구 낙원동 ,연합뉴스,종로구,서울특별시 종로구 율곡로2길 25 (수송동),1
486,대학로점,종로구,서울 종로구 대학로10길 17 (동숭동),삼선교,성북구,서울특별시 성북구 동소문로 10 (동소문동2가),1
487,독립문역점,종로구,서울 종로구 통일로 266 (무악동),경희궁로,종로구,서울특별시 종로구 새문안로3길 15 (당주동),1
488,동대문역점,종로구,"서울 종로구 율곡로 286 (종로6가, 야드인빌딩)",혜화역,종로구,서울특별시 종로구 대학로12길 4 (동숭동)1~2층,1
489,동묘역점,종로구,서울 종로구 종로 354 (숭인동),고대,성북구,서울특별시 성북구 고려대로24길 51 (안암동5가),1
490,방통대점,종로구,서울 종로구 대학로 81-1 (연건동),삼선교,성북구,서울특별시 성북구 동소문로 10 (동소문동2가),1
491,배화여대점,종로구,서울 종로구 필운대로1길 35 (필운동),연합뉴스,종로구,서울특별시 종로구 율곡로2길 25 (수송동),1
492,북촌마을점,종로구,서울 종로구 북촌로5길 39 (화동),연합뉴스,종로구,서울특별시 종로구 율곡로2길 25 (수송동),1
493,삼일빌딩점,종로구,서울 종로구 삼일대로15길 13 (관철동),연합뉴스,종로구,서울특별시 종로구 율곡로2길 25 (수송동),1
494,상명대점,종로구,서울 종로구 홍지동,종로평창동,종로구,서울특별시 종로구 평창12길 3 (평창동),1
495,성균관대점,종로구,서울 종로구 성균관로 8 (명륜2가),삼선교,성북구,서울특별시 성북구 동소문로 10 (동소문동2가),1
496,숭인점,종로구,서울 종로구 숭인동길 6 (숭인동),고대,성북구,서울특별시 성북구 고려대로24길 51 (안암동5가),1
497,신설점,종로구,서울 종로구 난계로29길 30 (숭인동),고대,성북구,서울특별시 성북구 고려대로24길 51 (안암동5가),1
498,종각점,종로구,서울 종로구 삼일대로19길 24 (관철동),연합뉴스,종로구,서울특별시 종로구 율곡로2길 25 (수송동),1
499,종로3가점,종로구,서울 종로구 종로 126 (종로3가),연합뉴스,종로구,서울특별시 종로구 율곡로2길 25 (수송동),1
500,종로4가점,종로구,서울 종로구 김상옥로 1 (인의동),혜화역,종로구,서울특별시 종로구 대학로12길 4 (동숭동)1~2층,1
501,종로5가점,종로구,서울 종로구 대학로 33 (효제동),혜화역,종로구,서울특별시 종로구 대학로12길 4 (동숭동)1~2층,1
502,종로교차로점,종로구,서울 종로구 동호로 406-1 (종로5가),혜화역,종로구,서울특별시 종로구 대학로12길 4 (동숭동)1~2층,1
503,종로구청점,종로구,서울 종로구 수송동,연합뉴스,종로구,서울특별시 종로구 율곡로2길 25 (수송동),0
504,종로르메이에르점,종로구,서울 종로구 종로1가 르메이에르종로타운,연합뉴스,종로구,서울특별시 종로구 율곡로2길 25 (수송동),0
505,종로삼일대로점,종로구,서울 종로구 삼일대로 390-1 (관철동),연합뉴스,종로구,서울특별시 종로구 율곡로2길 25 (수송동),1
506,종로타워점,종로구,"서울 종로구 종로 51 (종로2가, 종로타워)",연합뉴스,종로구,서울특별시 종로구 율곡로2길 25 (수송동),0
507,창덕궁점,종로구,서울 종로구 돈화문로 41-1 (묘동),연합뉴스,종로구,서울특별시 종로구 율곡로2길 25 (수송동),1
508,창신동점,종로구,서울 종로구 종로 316-1 (창신동),혜화역,종로구,서울특별시 종로구 대학로12길 4 (동숭동)1~2층,1
509,창신중앙점 ,종로구,서울 종로구 지봉로 64 (숭인동),혜화역,종로구,서울특별시 종로구 대학로12길 4 (동숭동)1~2층,1
510,혜화동로터리점,종로구,서울 종로구 혜화로 3-1 (혜화동),삼선교,성북구,서울특별시 성북구 동소문로 10 (동소문동2가),1
511,혜화역점,종로구,서울 종로구 창경궁로 258-15 (명륜2가),삼선교,성북구,서울특별시 성북구 동소문로 10 (동소문동2가),1
512,IBK본점,중구,"서울 중구 을지로 79 (을지로2가, 기업은행)",연합뉴스,종로구,서울특별시 종로구 율곡로2길 25 (수송동),1
513,YTN점,중구,서울 중구 세종대로1길 11 (봉래동1가),경기대,서대문구,서울특별시 서대문구 충정로 53 (충정로2가),1
514,광희동점,중구,서울 중구 마른내로 165-1 (광희동1가),동묘앞역,종로구,"서울특별시 종로구 종로 344 (숭인동, 대우디오빌) 101호 일부, 201호 일부",1
