,e_name,e_gu,e_address,s_name,s_gu,s_address,distance
515,다동점,중구,서울 중구 다동길 46 (다동),연합뉴스,종로구,서울특별시 종로구 율곡로2길 25 (수송동),1
516,동국대후문점,중구,"서울 중구 창경궁로 2 (충무로5가, 남경빌딩)",인사,종로구,서울특별시 종로구 인사동길 14 (인사동),1
517,동대문점,중구,서울 중구 을지로43길 38 (을지로6가),동묘앞역,종로구,"서울특별시 종로구 종로 344 (숭인동, 대우디오빌) 101호 일부, 201호 일부",1
518,동평화점,중구,서울 중구 청계천로 318 (신당동),동묘앞역,종로구,"서울특별시 종로구 종로 344 (숭인동, 대우디오빌) 101호 일부, 201호 일부",0
519,만리동고개점,중구,"서울 중구 만리재로 175 (만리동2가, 서울역센트럴자이),402동 102호",마포경찰서후문,마포구,서울특별시 마포구 마포대로 173-14 (아현동),1
520,명동역점,중구,서울 중구 퇴계로 103 (충무로1가),연합뉴스,종로구,서울특별시 종로구 율곡로2길 25 (수송동),1
521,명동중앙점,중구,"서울 중구 명동7길 21 (을지로2가, 명동아르누보센텀)",연합뉴스,종로구,서울특별시 종로구 율곡로2길 25 (수송동),1
522,서소문점,중구,서울 중구 서소문로11길 8 (서소문동),경기대,서대문구,서울특별시 서대문구 충정로 53 (충정로2가),1
523,서울시청점,중구,"서울 중구 세종대로20길 23 (무교동, 원창빌딩)",경기대,서대문구,서울특별시 서대문구 충정로 53 (충정로2가),1
524,신당점,중구,서울 중구 다산로35길 11 (신당동),동묘앞역,종로구,"서울특별시 종로구 종로 344 (숭인동, 대우디오빌) 101호 일부, 201호 일부",1
525,신당중앙점,중구,서울 중구 퇴계로 455 (황학동),동묘앞역,종로구,"서울특별시 종로구 종로 344 (숭인동, 대우디오빌) 101호 일부, 201호 일부",1
526,약수역점,중구,서울 중구 동호로 186-13 (신당동),국립중앙의료원,중구,서울특별시 중구 을지로 251 (을지로6가),1
527,오장동점,중구,서울 중구 마른내로 109-1 (오장동),인사,종로구,서울특별시 종로구 인사동길 14 (인사동),1
528,을지로3가점,중구,서울 중구 수표로 45 (저동2가),연합뉴스,종로구,서울특별시 종로구 율곡로2길 25 (수송동),1
529,정동점,중구,서울 중구 정동길 2-1 (정동),경기대,서대문구,서울특별시 서대문구 충정로 53 (충정로2가),1
530,중림점,중구,서울 중구 청파로 464 (중림동),애오개역,마포구,"서울특별시 마포구 마포대로 201, 마포트라팰리스II (아현동)",1
531,청구역점,중구,서울 중구 다산로 181-2 (신당동),동묘앞역,종로구,"서울특별시 종로구 종로 344 (숭인동, 대우디오빌) 101호 일부, 201호 일부",1
532,충무로3가점,중구,서울 중구 퇴계로27길 31 (충무로3가),광화문우체국,종로구,서울특별시 종로구 종로 6 (서린동),1
533,충무로점,중구,서울 중구 퇴계로 188 (필동1가),더종로R,종로구,서울특별시 종로구 종로 51 (종로2가),1
534,충무아트홀점,중구,서울 중구 퇴계로 381-1 (신당동),동묘앞역,종로구,"서울특별시 종로구 종로 344 (숭인동, 대우디오빌) 101호 일부, 201호 일부",1
535,충무필동점,중구,서울 중구 퇴계로 218-5 (필동2가),더종로R,종로구,서울특별시 종로구 종로 51 (종로2가),1
536,태평로점,중구,서울 중구 세종대로11길 26 (서소문동),경기대,서대문구,서울특별시 서대문구 충정로 53 (충정로2가),1
537,퇴계로2길점,중구,서울 중구 퇴계로2길 1 (남창동),경기대,서대문구,서울특별시 서대문구 충정로 53 (충정로2가),1
538,한국은행점,중구,서울 중구 남대문로 29-2 (남대문로3가),경기대,서대문구,서울특별시 서대문구 충정로 53 (충정로2가),1
539,황학롯데캐슬점,중구,"서울 중구 청계천로 400 (황학동, 롯데캐슬베네치아)",동묘앞역,종로구,"서울특별시 종로구 종로 344 (숭인동, 대우디오빌) 101호 일부, 201호 일부",1
540,회현SK리더스점,중구,"서울 중구 퇴계로 72 (회현동1가, 리더스뷰남산)",경기대,서대문구,서울특별시 서대문구 충정로 53 (충정로2가),1
541,강동고덕교차로점,강동구,"서울 강동구 고덕로 421 (강일동, 대한연세요양원)",상일동,강동구,"서울특별시 강동구 상일로10길 36, 1~2층 (상일동)",1
542,강동구청점,강동구,"서울 강동구 성내로6길 20 (성내동, 청일 베르네)",강동구청DT,강동구,서울특별시 강동구 성내로 32 (성내동),0
543,강동성내점,강동구,서울 강동구 풍성로 162 (성내동),강동구청DT,강동구,서울특별시 강동구 성내로 32 (성내동),1
544,강동신명초교점,강동구,"서울 강동구 명일로 260 (길동, 길동신동아아파트)",명일역,강동구,서울특별시 강동구 양재대로 1647 (명일동),1
545,강동역점,강동구,"서울 강동구 천호대로 1065 (천호동, 강동상떼빌)",강동구청DT,강동구,서울특별시 강동구 성내로 32 (성내동),1
546,강일점,강동구,"서울 강동구 아리수로93길 19 (강일동, 임페리얼타워)",상일동역,강동구,"서울특별시 강동구 고덕로 399 (고덕동, 고덕센트럴푸르지오)",1
547,고덕그라시움후문점,강동구,서울 강동구 동남로82길 121 (고덕동),상일동,강동구,"서울특별시 강동구 상일로10길 36, 1~2층 (상일동)",1
548,고덕래미안힐스점,강동구,"서울 강동구 아리수로50길 50 (고덕동, 래미안힐스테이트고덕)",명일역,강동구,서울특별시 강동구 양재대로 1647 (명일동),1
549,고덕점,강동구,"서울 강동구 동남로75길 19 (명일동, 명일빌딩)",명일역,강동구,서울특별시 강동구 양재대로 1647 (명일동),1
550,길동사거리점,강동구,서울 강동구 천호대로 1132 (성내동),강동구청DT,강동구,서울특별시 강동구 성내로 32 (성내동),0
551,길동역점,강동구,서울 강동구 양재대로 1471 (길동),굽은다리역,강동구,"서울특별시 강동구 양재대로 1568 (명일동, 원일타워)",1
552,길동중앙점,강동구,서울 강동구 명일로 200 (길동),굽은다리역,강동구,"서울특별시 강동구 양재대로 1568 (명일동, 원일타워)",1
553,둔촌점,강동구,서울 강동구 양재대로 1377 (성내동),강동구청DT,강동구,서울특별시 강동구 성내로 32 (성내동),0
554,명일역점,강동구,"서울 강동구 구천면로 424 (명일동, 명일메가타운)",명일역,강동구,서울특별시 강동구 양재대로 1647 (명일동),0
555,명일중앙점,강동구,"서울 강동구 상암로 210 (명일동, 명일현대종합상가)",명일역,강동구,서울특별시 강동구 양재대로 1647 (명일동),1
556,보훈병원점,강동구,"서울 강동구 명일로 110 (둔촌동, 둔촌동암펠로스타워)",강동역,강동구,"서울특별시 강동구 천호대로 1089 (천호동, 강동 헤르셔)",1
557,상일리엔파크점,강동구,"서울 강동구 상일로 74 (상일동, 고덕리엔파크3단지아파트)",상일동,강동구,"서울특별시 강동구 상일로10길 36, 1~2층 (상일동)",0
558,암사3동점,강동구,"서울 강동구 고덕로 140 (암사동, 프라이어팰리스)",명일역,강동구,서울특별시 강동구 양재대로 1647 (명일동),0
559,암사역점,강동구,"서울 강동구 올림픽로 782 (암사동, 501타워)",명일역,강동구,서울특별시 강동구 양재대로 1647 (명일동),1
560,암사중앙점,강동구,"서울 강동구 암사길 50 (암사동, 제이빌더스)",명일역,강동구,서울특별시 강동구 양재대로 1647 (명일동),1
561,올림픽북문점,강동구,서울 강동구 성안로 7 (성내동),올림픽평화의문,송파구,서울특별시 송파구 위례성대로 38 (방이동) 해태그린피아빌라트,1
562,천호로데오점,강동구,서울 강동구 천호대로 1027 (천호동),강동구청DT,강동구,서울특별시 강동구 성내로 32 (성내동),1
563,천호역점,강동구,서울 강동구 천호대로 1006 (성내동),강동구청DT,강동구,서울특별시 강동구 성내로 32 (성내동),0
564,천호중앙점,강동구,"서울 강동구 올림픽로 660 (천호동, 천호엘크루주상복합)",강동구청DT,강동구,서울특별시 강동구 성내로 32 (성내동),1
565,천호초교사거리점,강동구,"서울 강동구 구천면로 304 (천호동, 일주빌딩)",명일역,강동구,서울특별시 강동구 양재대로 1647 (명일동),1
566,천호현대점,강동구,서울 강동구 올림픽로 665 (천호동),강동구청DT,강동구,서울특별시 강동구 성내로 32 (성내동),1
567,개봉북부점,구로구,서울 구로구 경인로40길 12 (개봉동),오류동역,구로구,서울특별시 구로구 경인로 216 (오류동),1
568,개봉역점,구로구,서울 구로구 남부순환로97길 11 (개봉동),오류동역,구로구,서울특별시 구로구 경인로 216 (오류동),1
569,개봉중앙점,구로구,서울 구로구 개봉로3길 26 (개봉동),오류동역,구로구,서울특별시 구로구 경인로 216 (오류동),1
570,개봉현대점,구로구,서울 구로구 개봉로 69 (개봉동),오류동역,구로구,서울특별시 구로구 경인로 216 (오류동),1
571,고대구로병원점,구로구,서울 구로구 구로동로 157 (구로동),가산에스케이,금천구,서울특별시 금천구 가산디지털1로 171 (가산동),1
572,고척사거리점,구로구,"서울 구로구 고척로 228-6 (고척동, 종만빌딩)",목동10단지,양천구,"서울특별시 양천구 목동서로 401 (신정동, 대림아크로빌), 상가A동 101,101-1호",1
573,고척스카이돔점,구로구,"서울 구로구 경인로 397 (고척동, 골든타워빌딩)",구로고척,구로구,서울특별시 구로구 경인로 387 (고척동),0
574,구로NC점,구로구,서울 구로구 구로동로 240 (구로동),신도림,구로구,서울특별시 구로구 경인로 610 (신도림동),1
575,구로거리공원점,구로구,서울 구로구 구로중앙로28길 73 (구로동),신도림,구로구,서울특별시 구로구 경인로 610 (신도림동),1
576,구로고척점,구로구,"서울 구로구 고척로 149 (고척동, 상암빌딩)",오류동역,구로구,서울특별시 구로구 경인로 216 (오류동),1
577,구로구청점,구로구,"서울 구로구 가마산로25길 9 (구로동, 네오팰리스)",신도림,구로구,서울특별시 구로구 경인로 610 (신도림동),1
578,구로궁동점,구로구,서울 구로구 오리로 1304 (궁동) 1층,오류동역,구로구,서울특별시 구로구 경인로 216 (오류동),1
579,구로미성점,구로구,"서울 구로구 구로중앙로 228 (신도림동, 기임빌딩)",신도림,구로구,서울특별시 구로구 경인로 610 (신도림동),1
580,구로에이스점,구로구,서울 구로구 디지털로33길 11 (구로동),신림DT,관악구,서울특별시 관악구 남부순환로 1419 (신림동),1
581,구로역광장점,구로구,"서울 구로구 경인로 572 (구로동, 스타팰리스)",신도림,구로구,서울특별시 구로구 경인로 610 (신도림동),1
582,구로이마트점,구로구,서울 구로구 디지털로32길 43 (구로동),신림DT,관악구,서울특별시 관악구 남부순환로 1419 (신림동),1
583,구로중앙점,구로구,서울 구로구 도림로 79 (구로동),가산에스케이,금천구,서울특별시 금천구 가산디지털1로 171 (가산동),1
584,구로코레일점,구로구,"서울 구로구 구로중앙로 174 (구로동, 구로역)",신도림,구로구,서울특별시 구로구 경인로 610 (신도림동),0
585,구로항동지구점,구로구,"서울 구로구 항동로3길 6 (항동, 가온 프라자)",구로오류DT,구로구,서울특별시 구로구 서해안로 2233 (오류동),1
586,구일역점,구로구,"서울 구로구 구일로 110 (구로동, 해원리버파크)",구로고척,구로구,서울특별시 구로구 경인로 387 (고척동),1
587,남구로역점,구로구,서울 구로구 디지털로27길 127 (가리봉동),가산에스케이,금천구,서울특별시 금천구 가산디지털1로 171 (가산동),1
588,동양미래대학점,구로구,서울 구로구 경인로47길 14 (고척동),구로고척,구로구,서울특별시 구로구 경인로 387 (고척동),0
589,메르디앙고척점,구로구,"서울 구로구 중앙로8길 11 (고척동, 고척 월드메르디앙)",목동10단지,양천구,"서울특별시 양천구 목동서로 401 (신정동, 대림아크로빌), 상가A동 101,101-1호",1
590,성공회대점,구로구,서울 구로구 연동로 312 (항동),구로오류DT,구로구,서울특별시 구로구 서해안로 2233 (오류동),1
591,신도림메르디앙점,구로구,"서울 구로구 신도림로 65 (신도림동, 신도림월드메르디앙오피스텔)",문래역,영등포구,서울특별시 영등포구 당산로 34 (문래동3가),1
592,신도림테크노마트점,구로구,서울 구로구 새말로 97 (구로동),문래역,영등포구,서울특별시 영등포구 당산로 34 (문래동3가),1
593,오류남부점,구로구,서울 구로구 오류로8길 65 (오류동),오류동역,구로구,서울특별시 구로구 경인로 216 (오류동),0
594,오류북부역점,구로구,서울 구로구 경인로20길 6 (오류동),오류동역,구로구,서울특별시 구로구 경인로 216 (오류동),1
595,천왕이펜하우스점,구로구,서울 구로구 천왕로 36 (천왕동),구로오류DT,구로구,서울특별시 구로구 서해안로 2233 (오류동),1
596,경희대점,동대문구,서울 동대문구 경희대로 4 (회기동),종암DT,성북구,서울특별시 성북구 종암로 17 (종암동),1
597,경희대캠퍼스점,동대문구,"서울 동대문구 경희대로 26 (회기동, 경희대학교,경희초,중,고,여자중고등학교)",종암DT,성북구,서울특별시 성북구 종암로 17 (종암동),1
598,답십리사거리점,동대문구,서울 동대문구 답십리로 145 (답십리동),답십리역,동대문구,서울특별시 동대문구 천호대로 263 (답십리동),0
599,답십리역점,동대문구,서울 동대문구 천호대로 265 (답십리동),답십리역,동대문구,서울특별시 동대문구 천호대로 263 (답십리동),1
600,답십리파크자이점,동대문구,"서울 동대문구 한천로 55 (답십리동, 영진빌딩)",답십리역,동대문구,서울특별시 동대문구 천호대로 263 (답십리동),1
601,동대문구청점,동대문구,서울 동대문구 천호대로 153-1 (용두동),종암DT,성북구,서울특별시 성북구 종암로 17 (종암동),1
602,동부병원사거리점,동대문구,서울 동대문구 무학로 104 (용두동),고대,성북구,서울특별시 성북구 고려대로24길 51 (안암동5가),1
603,서울시립대점,동대문구,"서울 동대문구 서울시립대로 164 (전농동, 도석프라자)",경희대삼거리,동대문구,서울특별시 동대문구 회기로 141 (회기동),1
604,신설동역점,동대문구,서울 동대문구 천호대로 11-3 (신설동),고대,성북구,서울특별시 성북구 고려대로24길 51 (안암동5가),1
605,외대점,동대문구,서울 동대문구 휘경로 12 (이문동),경희대삼거리,동대문구,서울특별시 동대문구 회기로 141 (회기동),1
606,용두동사거리점,동대문구,서울 동대문구 왕산로 68 (용두동),고대,성북구,서울특별시 성북구 고려대로24길 51 (안암동5가),1
607,용두동점,동대문구,서울 동대문구 고산자로 413-1 (용두동),고대,성북구,서울특별시 성북구 고려대로24길 51 (안암동5가),1
608,이문점 ,동대문구,서울 동대문구 신이문로 19 (이문동),외대정문,동대문구,서울특별시 동대문구 이문로 93 (이문동),1
609,장안동사거리점,동대문구,서울 동대문구 답십리로 309 (장안동),중곡역,광진구,"서울특별시 광진구 능동로 400 (중곡동) 1층 108,109,110,111,112,118 6개호실",1
610,장안동점,동대문구,서울 동대문구 장한로 43 (장안동),군자역,광진구,서울특별시 광진구 천호대로 548 (군자동) 중앙빌딩,1
611,장안중랑천점,동대문구,서울 동대문구 장한로18길 32 (장안동),군자역,광진구,서울특별시 광진구 천호대로 548 (군자동) 중앙빌딩,1
612,장안중앙점,동대문구,서울 동대문구 사가정로25길 42 (장안동),중랑역,중랑구,서울특별시 중랑구 망우로30길 3 (상봉동),1
613,장한평군자초교점,동대문구,서울 동대문구 한천로2길 53 (장안동),답십리역,동대문구,서울특별시 동대문구 천호대로 263 (답십리동),1
614,전농뉴타운점,동대문구,서울 동대문구 답십리로 77 (전농동),답십리역,동대문구,서울특별시 동대문구 천호대로 263 (답십리동),1
615,전농사거리점,동대문구,서울 동대문구 사가정로 132 (전농동),답십리역,동대문구,서울특별시 동대문구 천호대로 263 (답십리동),1
616,청량리점,동대문구,서울 동대문구 왕산로 225 (청량리동),종암DT,성북구,서울특별시 성북구 종암로 17 (종암동),1
617,촬영소사거리점,동대문구,서울 동대문구 답십리로 264 (장안동),장한평역,동대문구,서울특별시 동대문구 장한로 10 (장안동),1
618,회기역점,동대문구,"서울 동대문구 망우로 67 (휘경동, 효자 워너빌)",경희대삼거리,동대문구,서울특별시 동대문구 회기로 141 (회기동),1
619,회기역중앙점,동대문구,서울 동대문구 회기로 194-1 (휘경동),경희대삼거리,동대문구,서울특별시 동대문구 회기로 141 (회기동),1
620,논골사거리점,성동구,서울 성동구 난계로 35 (금호동1가),신당역사거리,중구,서울특별시 중구 다산로 258 (흥인동),1
621,답십리로데오점,성동구,서울 성동구 용답19길 17-1 (용답동),답십리역,동대문구,서울특별시 동대문구 천호대로 263 (답십리동),1
622,뚝섬역점,성동구,서울 성동구 상원길 38-1 (성수동1가),서울숲역,성동구,서울특별시 성동구 왕십리로 50 (성수동1가) 1층,1
623,마장동점,성동구,서울 성동구 고산자로 339-2 (마장동),황학캐슬,중구,서울특별시 중구 청계천로 400 (황학동) 롯데캐슬베네치아,1
624,마장역점,성동구,서울 성동구 마장로 293-1 (마장동),답십리역,동대문구,서울특별시 동대문구 천호대로 263 (답십리동),1
625,상왕십리역점,성동구,서울 성동구 무학봉15길 27 (하왕십리동),신당역사거리,중구,서울특별시 중구 다산로 258 (흥인동),1
626,서울숲역점,성동구,서울 성동구 왕십리로 96-1 (성수동1가),서울숲역,성동구,서울특별시 성동구 왕십리로 50 (성수동1가) 1층,0
627,성동구청점,성동구,서울 성동구 고산자로 269 (도선동),신당역사거리,중구,서울특별시 중구 다산로 258 (흥인동),1
628,성수아카데미점,성동구,서울 성동구 성수이로 118 (성수동2가),건국대,광진구,서울특별시 광진구 능동로 117 (화양동),1
629,성수우리W타워점,성동구,서울 성동구 아차산로15길 19 (성수동2가),건국대,광진구,서울특별시 광진구 능동로 117 (화양동),1
630,성수중앙점,성동구,"서울 성동구 성수일로6길 47 (성수동2가, 현성빌딩)",건국대,광진구,서울특별시 광진구 능동로 117 (화양동),1
631,신금호역점,성동구,서울 성동구 금호산길 64 (금호동2가),동대입구역,중구,서울특별시 중구 장충단로 166 (장충동1가),1
632,옥수동점,성동구,서울 성동구 매봉길 12 (옥수동),약수역,중구,서울특별시 중구 다산로 129 (신당동),1
633,옥수역점,성동구,서울 성동구 한림말5길 9 (옥수동),금호역,성동구,서울특별시 성동구 동호로 99 (금호동4가),1
634,왕십리비트플렉스점,성동구,서울 성동구 왕십리광장로 17 (행당동),답십리역,동대문구,서울특별시 동대문구 천호대로 263 (답십리동),1
635,왕십리센트라스점,성동구,서울 성동구 무학로 22 (홍익동),동묘앞역,종로구,"서울특별시 종로구 종로 344 (숭인동, 대우디오빌) 101호 일부, 201호 일부",1
636,왕십리역점,성동구,서울 성동구 왕십리로 309 (행당동),황학사거리,성동구,"서울특별시 성동구 왕십리로 410 (하왕십리동, 센트라스)",1
637,응봉동점,성동구,"서울 성동구 독서당로 381 (응봉동, 현대종합상가)",금호역,성동구,서울특별시 성동구 동호로 99 (금호동4가),1
638,장한평역점,성동구,서울 성동구 천호대로 426 (용답동),어린이대공원역,광진구,서울특별시 광진구 능동로 243 (군자동),1
639,텐즈힐점,성동구,"서울 성동구 무학로 33 (하왕십리동, 텐즈힐)",동묘앞역,종로구,"서울특별시 종로구 종로 344 (숭인동, 대우디오빌) 101호 일부, 201호 일부",1
640,한양대점,성동구,서울 성동구 사근동길 4 (행당동),답십리역,동대문구,서울특별시 동대문구 천호대로 263 (답십리동),1
641,행당동점,성동구,서울 성동구 고산자로 201 (행당동),황학사거리,성동구,"서울특별시 성동구 왕십리로 410 (하왕십리동, 센트라스)",1
642,IBK고객센터점,용산구,"서울 용산구 한남대로 72 (한남동, IBK기업은행고객센터)",옥수,성동구,서울특별시 성동구 독서당로 202 (옥수동),1
643,동부이촌동점,용산구,서울 용산구 이촌로77길 19 (이촌동),용산역써밋R,용산구,"서울특별시 용산구 한강대로 69 (한강로2가, 용산푸르지오써밋)",1
644,동자동점,용산구,서울 용산구 후암로 93 (동자동),경기대,서대문구,서울특별시 서대문구 충정로 53 (충정로2가),1
645,삼각지점,용산구,서울 용산구 한강대로 138 (한강로2가),효창공원앞역,용산구,"서울특별시 용산구 백범로 313 (효창동, 용산 롯데캐슬 센터포레)",1
646,숙대입구역점,용산구,서울 용산구 한강대로 289 (갈월동),대우재단빌딩,중구,서울특별시 중구 퇴계로 18 (남대문로5가),1
647,순천향병원점,용산구,서울 용산구 대사관로 72 ,옥수,성동구,서울특별시 성동구 독서당로 202 (옥수동),1
648,용문점,용산구,서울 용산구 원효로41길 73 (원효로2가),공덕,마포구,서울특별시 마포구 마포대로 130 (공덕동),1
649,용산원효점,용산구,"서울 용산구 원효로 70 (원효로4가, 신정빌딩)",마포용강동,마포구,서울특별시 마포구 토정로 295 (용강동),1
650,용산중앙점,용산구,서울 용산구 한강대로 52-1 (한강로3가),용산역써밋R,용산구,"서울특별시 용산구 한강대로 69 (한강로2가, 용산푸르지오써밋)",0
651,용산청파점,용산구,"서울 용산구 청파로71길 10 (청파동1가, 새마을금고)",마포경찰서후문,마포구,서울특별시 마포구 마포대로 173-14 (아현동),1
652,용산효창점,용산구,서울 용산구 효창원로66길 2 (효창동),마포경찰서후문,마포구,서울특별시 마포구 마포대로 173-14 (아현동),1
653,용산후암점,용산구,"서울 용산구 후암로 40-2 (후암동, 성원빌딩)",숭례문북창,중구,서울특별시 중구 세종대로12길 12 (남대문로4가),1
654,원효로점,용산구,서울 용산구 원효로 257 (원효로1가),공덕,마포구,서울특별시 마포구 마포대로 130 (공덕동),1
655,이태원역점,용산구,서울 용산구 이태원로 176 (이태원동),이태원역,용산구,서울특별시 용산구 이태원로 188 (이태원동),0
656,금란망우점,중랑구,서울 중랑구 망우로 460 (망우동),상봉,중랑구,"서울특별시 중랑구 상봉로 131 (상봉동, 상봉 듀오트리스 주상복합)",1
657,동원사거리점,중랑구,"서울 중랑구 겸재로 240 (면목동, 행복오피스텔)",상봉,중랑구,"서울특별시 중랑구 상봉로 131 (상봉동, 상봉 듀오트리스 주상복합)",1
658,망우동점,중랑구,서울 중랑구 망우로 416 (망우동),상봉,중랑구,"서울특별시 중랑구 상봉로 131 (상봉동, 상봉 듀오트리스 주상복합)",1
659,망우중앙점,중랑구,"서울 중랑구 용마산로115길 109 (망우동, 한일써너스빌리젠시2단지)",상봉,중랑구,"서울특별시 중랑구 상봉로 131 (상봉동, 상봉 듀오트리스 주상복합)",0
660,먹골역점,중랑구,서울 중랑구 동일로157길 13 (묵동),공릉DT,노원구,서울특별시 노원구 동일로 1015 (공릉동),1
661,면목경남아너스빌점,중랑구,서울 중랑구 면목로27길 92 (면목동),중곡역,광진구,"서울특별시 광진구 능동로 400 (중곡동) 1층 108,109,110,111,112,118 6개호실",1
662,면목본동점,중랑구,서울 중랑구 면목로 370 (면목동),상봉,중랑구,"서울특별시 중랑구 상봉로 131 (상봉동, 상봉 듀오트리스 주상복합)",1
663,묵동자이점,중랑구,"서울 중랑구 동일로 932 (묵동, 묵동자이아파트)",공릉DT,노원구,서울특별시 노원구 동일로 1015 (공릉동),1
664,봉화산역점,중랑구,서울 중랑구 신내로 211 (신내동),태릉입구역DT,노원구,서울특별시 노원구 화랑로 469 (공릉동),1
665,사가정아이파크점,중랑구,"서울 중랑구 동일로92길 57 (면목동, 메디포레)",중랑역,중랑구,서울특별시 중랑구 망우로30길 3 (상봉동),1
666,사가정역점,중랑구,서울 중랑구 면목로 325 (면목동),사가정역,중랑구,서울특별시 중랑구 면목로 310,0
667,상봉엠코점,중랑구,"서울 중랑구 망우로 353 (상봉동, 상봉 프레미어스 엠코)",상봉,중랑구,"서울특별시 중랑구 상봉로 131 (상봉동, 상봉 듀오트리스 주상복합)",0
668,상봉역점,중랑구,서울 중랑구 망우로 277 (상봉동),상봉,중랑구,"서울특별시 중랑구 상봉로 131 (상봉동, 상봉 듀오트리스 주상복합)",1
669,상봉중앙점,중랑구,서울 중랑구 망우로 316 (상봉동),상봉,중랑구,"서울특별시 중랑구 상봉로 131 (상봉동, 상봉 듀오트리스 주상복합)",0
670,서울상봉1동점,중랑구,서울 중랑구 상봉중앙로 36 (상봉동),상봉,중랑구,"서울특별시 중랑구 상봉로 131 (상봉동, 상봉 듀오트리스 주상복합)",0
671,서울의료원점,중랑구,"서울 중랑구 신내로 156 (신내동, 서울의료원)",중랑구청,중랑구,서울특별시 중랑구 신내로 72,1
672,서울중랑경찰서점,중랑구,서울 중랑구 신내역로3길 40-11 (신내동),중랑구청,중랑구,서울특별시 중랑구 신내로 72,1
673,서울중화초등학교점,중랑구,"서울 중랑구 신내로7가길 7 (신내동, 제이리옴)",상봉,중랑구,"서울특별시 중랑구 상봉로 131 (상봉동, 상봉 듀오트리스 주상복합)",1
674,서일중앙점,중랑구,"서울 중랑구 용마산로 394 (면목동, 해동검도)",상봉,중랑구,"서울특별시 중랑구 상봉로 131 (상봉동, 상봉 듀오트리스 주상복합)",1
675,신내동점,중랑구,서울 중랑구 봉화산로 215 (신내동),상봉,중랑구,"서울특별시 중랑구 상봉로 131 (상봉동, 상봉 듀오트리스 주상복합)",1
676,양원남부점,중랑구,서울 중랑구 양원역로 25-10 (망우동),상봉,중랑구,"서울특별시 중랑구 상봉로 131 (상봉동, 상봉 듀오트리스 주상복합)",1
677,양원역점,중랑구,서울 중랑구 양원역로14가길 24 (망우동),상봉,중랑구,"서울특별시 중랑구 상봉로 131 (상봉동, 상봉 듀오트리스 주상복합)",1
678,용마산역점,중랑구,서울 중랑구 면목로 254-1 (면목동),중곡역,광진구,"서울특별시 광진구 능동로 400 (중곡동) 1층 108,109,110,111,112,118 6개호실",1
679,우림시장점,중랑구,서울 중랑구 봉우재로 240 (망우동),상봉,중랑구,"서울특별시 중랑구 상봉로 131 (상봉동, 상봉 듀오트리스 주상복합)",1
680,중랑교차로점,중랑구,서울 중랑구 동일로 683 (면목동),상봉,중랑구,"서울특별시 중랑구 상봉로 131 (상봉동, 상봉 듀오트리스 주상복합)",1
681,중랑역점,중랑구,서울 중랑구 망우로 198 (상봉동),외대정문,동대문구,서울특별시 동대문구 이문로 93 (이문동),1
682,중화동점,중랑구,서울 중랑구 동일로129길 1 (중화동),상봉,중랑구,"서울특별시 중랑구 상봉로 131 (상봉동, 상봉 듀오트리스 주상복합)",1
683,중화역점,중랑구,"서울 중랑구 동일로 815, 1층",상봉,중랑구,"서울특별시 중랑구 상봉로 131 (상봉동, 상봉 듀오트리스 주상복합)",1
684,화랑대역점,중랑구,"서울 중랑구 신내로25가길 2 (묵동, 현동학당)",공릉DT,노원구,서울특별시 노원구 동일로 1015 (공릉동),1
